recommendation,source_info,source_package_name,binning_data,create_time,deviceuuid,modify_sh_ver,active_time,speed,achievement,healthy_step,create_sh_ver,datauuid,walk_step_count,run_step_count,day_time,calorie,distance,step_count,update_time,pkg_name,
6000,,com.sec.android.app.shealth,e8db56cc-48fb-4a99-9a23-150665fc7c40.binning_data,"04/30/2024, 12:17:49 PM",xtfbSOmziO,,5200463,2.333333,e8db56cc-48fb-4a99-9a23-150665fc7c40.achievement,0,,e8db56cc-48fb-4a99-9a23-150665fc7c40,9164,0,1714089600000,321.489990,6858.598145,9164,"04/30/2024, 12:17:49 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,e403fd9a-e157-4130-bae2-c76ea14c38a7.binning_data,"04/30/2024, 12:17:49 PM",xtfbSOmziO,,13855977,2.655528,e403fd9a-e157-4130-bae2-c76ea14c38a7.achievement,0,,e403fd9a-e157-4130-bae2-c76ea14c38a7,16815,12326,1714176000000,1459.959961,24145.513672,29141,"04/30/2024, 12:17:49 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,cea269d6-a939-45e6-9fc9-8f372d33121e.binning_data,"04/30/2024, 12:17:49 PM",xtfbSOmziO,,144767,1.833333,cea269d6-a939-45e6-9fc9-8f372d33121e.achievement,0,,cea269d6-a939-45e6-9fc9-8f372d33121e,292,0,1714262400000,11.750000,209.259995,292,"04/30/2024, 12:17:49 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,c6051035-9994-4628-83eb-0b45a8293fbd.binning_data,"04/30/2024, 12:17:49 PM",xtfbSOmziO,,2087210,1.972222,c6051035-9994-4628-83eb-0b45a8293fbd.achievement,0,,c6051035-9994-4628-83eb-0b45a8293fbd,3722,3,1714348800000,130.059998,2798.310059,3725,"04/30/2024, 12:17:49 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,153323b1-74ed-4ab8-a629-ea762ec1637b.binning_data,"04/30/2024, 12:17:50 PM",xtfbSOmziO,,4971086,2.725833,153323b1-74ed-4ab8-a629-ea762ec1637b.achievement,0,,153323b1-74ed-4ab8-a629-ea762ec1637b,4551,6641,1714435200000,626.507690,9759.659180,11192,"04/30/2024, 1:53:45 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,a6fa148b-da6e-4ab6-b140-e3bb5e64f096.binning_data,"04/30/2024, 12:17:50 PM",VfS0qUERdZ,,5200542,1.318823,a6fa148b-da6e-4ab6-b140-e3bb5e64f096.achievement,0,,a6fa148b-da6e-4ab6-b140-e3bb5e64f096,9164,0,1714089600000,321.489990,6858.598145,9164,"04/30/2024, 12:17:50 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,e9a05d5f-cd41-4fef-a1a5-80442c418f46.binning_data,"04/30/2024, 12:17:50 PM",VfS0qUERdZ,,13860203,1.742075,e9a05d5f-cd41-4fef-a1a5-80442c418f46.achievement,0,,e9a05d5f-cd41-4fef-a1a5-80442c418f46,16815,12326,1714176000000,1459.959961,24145.513672,29141,"04/30/2024, 12:17:50 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,abfbe6df-ce91-47d1-8ae6-e1408348b83a.binning_data,"04/30/2024, 12:17:50 PM",VfS0qUERdZ,,144770,1.445459,abfbe6df-ce91-47d1-8ae6-e1408348b83a.achievement,0,,abfbe6df-ce91-47d1-8ae6-e1408348b83a,292,0,1714262400000,11.750000,209.259995,292,"04/30/2024, 12:17:50 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,5c4e41ed-9e8c-4ff6-9421-f3498477a425.binning_data,"04/30/2024, 12:17:50 PM",VfS0qUERdZ,,2087476,1.340523,5c4e41ed-9e8c-4ff6-9421-f3498477a425.achievement,0,,5c4e41ed-9e8c-4ff6-9421-f3498477a425,3722,3,1714348800000,130.059998,2798.310059,3725,"04/30/2024, 12:17:50 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,d3902276-faa5-4396-bf8c-25b534574ad3.binning_data,"04/30/2024, 12:17:50 PM",VfS0qUERdZ,,5379522,1.941866,d3902276-faa5-4396-bf8c-25b534574ad3.achievement,0,,d3902276-faa5-4396-bf8c-25b534574ad3,4851,6680,1714435200000,669.340271,10446.311523,11531,"04/30/2024, 9:44:40 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,38ce37c1-ab5a-44df-bfec-bc2c783af30a.binning_data,"04/30/2024, 9:44:45 PM",HuT3voPSBy,,3066000,3.827837,38ce37c1-ab5a-44df-bfec-bc2c783af30a.achievement,0,,38ce37c1-ab5a-44df-bfec-bc2c783af30a,2243,4854,1714435200000,548.098145,8923.819336,7097,"04/30/2024, 9:44:45 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,158c5cbe-3627-4984-b698-e2da1fed4381.binning_data,"05/01/2024, 2:03:27 AM",VfS0qUERdZ,,6159619,1.113023,158c5cbe-3627-4984-b698-e2da1fed4381.achievement,0,,158c5cbe-3627-4984-b698-e2da1fed4381,9116,39,1714521600000,338.699341,6855.797852,9155,"05/01/2024, 9:44:30 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,f5eb1235-f9bb-40fc-bb8c-a6c8061675e7.binning_data,"05/01/2024, 2:09:06 AM",xtfbSOmziO,,4074963,2.638889,f5eb1235-f9bb-40fc-bb8c-a6c8061675e7.achievement,0,,f5eb1235-f9bb-40fc-bb8c-a6c8061675e7,7177,52,1714521600000,255.250122,5429.173340,7229,"05/01/2024, 2:43:57 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,4db21943-6865-4b2f-adb1-279ecf2decc1.binning_data,"05/01/2024, 2:34:51 AM",HuT3voPSBy,,4766000,1.805017,4db21943-6865-4b2f-adb1-279ecf2decc1.achievement,0,,4db21943-6865-4b2f-adb1-279ecf2decc1,5015,0,1714521600000,210.288361,3747.150879,5015,"05/01/2024, 9:44:35 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,14a291eb-65d6-4621-8def-6425ef853cc5.binning_data,"05/02/2024, 2:03:23 AM",VfS0qUERdZ,,5920527,1.112113,14a291eb-65d6-4621-8def-6425ef853cc5.achievement,0,,14a291eb-65d6-4621-8def-6425ef853cc5,8723,1,1714608000000,323.932037,6584.296387,8724,"05/03/2024, 10:20:19 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,039b362c-f168-449a-a00c-aad4c37e8056.binning_data,"05/02/2024, 2:08:46 AM",xtfbSOmziO,,3252909,2.250000,039b362c-f168-449a-a00c-aad4c37e8056.achievement,0,,039b362c-f168-449a-a00c-aad4c37e8056,5764,1,1714608000000,201.967651,4322.346191,5765,"05/03/2024, 10:20:19 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,8f9b8a2e-0722-4de9-8ae3-2f111266fa25.binning_data,"05/02/2024, 2:35:08 AM",HuT3voPSBy,,4099000,1.772503,8f9b8a2e-0722-4de9-8ae3-2f111266fa25.achievement,0,,8f9b8a2e-0722-4de9-8ae3-2f111266fa25,4905,0,1714608000000,197.147491,3728.757080,4905,"05/02/2024, 11:52:32 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,abb39b5b-abbb-4370-9b84-c63557ce4534.binning_data,"05/03/2024, 3:45:03 AM",VfS0qUERdZ,,6987362,1.064411,abb39b5b-abbb-4370-9b84-c63557ce4534.achievement,0,,abb39b5b-abbb-4370-9b84-c63557ce4534,9928,1,1714694400000,370.487305,7437.424805,9929,"05/04/2024, 4:10:44 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,b356a1a8-1346-4a0b-85a6-a36ec8e5e723.binning_data,"05/03/2024, 3:45:03 AM",HuT3voPSBy,,5231000,1.847197,b356a1a8-1346-4a0b-85a6-a36ec8e5e723.achievement,0,,b356a1a8-1346-4a0b-85a6-a36ec8e5e723,6264,0,1714694400000,249.484619,4685.452637,6264,"05/04/2024, 4:10:49 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,57c501bf-4c18-4962-8e30-aacc91ed4d4a.binning_data,"05/03/2024, 10:20:19 AM",xtfbSOmziO,,3588759,2.299869,57c501bf-4c18-4962-8e30-aacc91ed4d4a.achievement,0,,57c501bf-4c18-4962-8e30-aacc91ed4d4a,6347,1,1714694400000,221.802689,4756.134766,6348,"05/03/2024, 5:11:37 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,63c6ccdb-e981-42b5-82e0-450aa6da9cac.binning_data,"05/04/2024, 4:10:44 AM",VfS0qUERdZ,,15350599,1.659617,63c6ccdb-e981-42b5-82e0-450aa6da9cac.achievement,0,,63c6ccdb-e981-42b5-82e0-450aa6da9cac,15767,14105,1714780800000,1574.527588,25476.117188,29872,"05/05/2024, 6:51:44 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,c90f9e2d-143b-4cda-9292-ee5e0d6d96fb.binning_data,"05/04/2024, 4:10:49 AM",HuT3voPSBy,,14307000,2.962436,c90f9e2d-143b-4cda-9292-ee5e0d6d96fb.achievement,0,,c90f9e2d-143b-4cda-9292-ee5e0d6d96fb,17488,7596,1714780800000,1259.309326,22847.347656,25084,"05/05/2024, 6:48:00 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,6efb2468-8f02-4a29-b86c-fa72f525c6db.binning_data,"05/04/2024, 7:23:54 AM",xtfbSOmziO,,12541163,3.222222,6efb2468-8f02-4a29-b86c-fa72f525c6db.achievement,0,,6efb2468-8f02-4a29-b86c-fa72f525c6db,13494,14094,1714780800000,1459.959961,23519.369141,27588,"05/05/2024, 6:51:44 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,23c3f6a3-919e-4a60-8822-34edc23911a0.binning_data,"05/05/2024, 6:47:58 AM",VfS0qUERdZ,,7057578,1.277441,23c3f6a3-919e-4a60-8822-34edc23911a0.achievement,0,,23c3f6a3-919e-4a60-8822-34edc23911a0,11938,25,1714867200000,426.904205,9015.641602,11963,"05/05/2024, 7:24:09 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,c9e39c37-6312-4319-bc16-f74c4650827f.binning_data,"05/05/2024, 6:48:00 AM",HuT3voPSBy,,2327000,1.774453,c9e39c37-6312-4319-bc16-f74c4650827f.achievement,0,,c9e39c37-6312-4319-bc16-f74c4650827f,2806,0,1714867200000,111.563141,2102.413818,2806,"05/05/2024, 9:43:02 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,46275ded-8f19-45e1-9329-43312689a4e5.binning_data,"05/05/2024, 6:51:44 AM",xtfbSOmziO,,6283946,2.527777,46275ded-8f19-45e1-9329-43312689a4e5.achievement,0,,46275ded-8f19-45e1-9329-43312689a4e5,11439,25,1714867200000,400.677490,8635.037109,11464,"05/05/2024, 1:35:14 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,ba8148aa-179b-4fa7-8008-ecae3db69fa8.binning_data,"05/06/2024, 2:08:09 AM",VfS0qUERdZ,,8442921,1.200377,ba8148aa-179b-4fa7-8008-ecae3db69fa8.achievement,0,,ba8148aa-179b-4fa7-8008-ecae3db69fa8,13204,90,1714953600000,491.485260,10134.686523,13294,"05/07/2024, 8:29:21 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,3ab3de8d-f50b-4208-a95e-58c6aa04a1b9.binning_data,"05/06/2024, 6:43:55 AM",HuT3voPSBy,,5585000,1.861008,3ab3de8d-f50b-4208-a95e-58c6aa04a1b9.achievement,0,,3ab3de8d-f50b-4208-a95e-58c6aa04a1b9,7023,0,1714953600000,281.195557,5455.951172,7023,"05/07/2024, 2:12:23 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,369599e0-8422-4cc6-a702-aaf0f024d96b.binning_data,"05/06/2024, 6:45:27 AM",xtfbSOmziO,,4967144,2.297193,369599e0-8422-4cc6-a702-aaf0f024d96b.achievement,0,,369599e0-8422-4cc6-a702-aaf0f024d96b,8907,101,1714953600000,319.941010,6797.127930,9008,"05/07/2024, 8:29:21 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,e978e3ae-3d66-4b0a-a3f2-c228b77452bb.binning_data,"05/07/2024, 2:12:19 AM",VfS0qUERdZ,,12848259,1.187397,e978e3ae-3d66-4b0a-a3f2-c228b77452bb.achievement,0,,e978e3ae-3d66-4b0a-a3f2-c228b77452bb,20630,2,1715040000000,735.445801,15255.981445,20632,"05/08/2024, 12:43:00 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,caf59a8f-79de-4099-bcf8-862326b6f79d.binning_data,"05/07/2024, 2:12:23 AM",HuT3voPSBy,,9700000,1.770539,caf59a8f-79de-4099-bcf8-862326b6f79d.achievement,0,,caf59a8f-79de-4099-bcf8-862326b6f79d,12873,0,1715040000000,491.690338,9581.472656,12873,"05/08/2024, 12:43:01 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,c9ee68dc-b3f5-4df9-bb1c-92c51e1ba26d.binning_data,"05/07/2024, 8:29:21 AM",xtfbSOmziO,,10281755,2.777778,c9ee68dc-b3f5-4df9-bb1c-92c51e1ba26d.achievement,0,,c9ee68dc-b3f5-4df9-bb1c-92c51e1ba26d,17800,2,1715040000000,624.492798,13248.500977,17802,"05/07/2024, 6:12:30 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,1f1bfb1a-34c9-45db-b106-7165a24b1c9e.binning_data,"05/08/2024, 3:43:14 AM",VfS0qUERdZ,,4672366,1.152673,1f1bfb1a-34c9-45db-b106-7165a24b1c9e.achievement,0,,1f1bfb1a-34c9-45db-b106-7165a24b1c9e,7209,8,1715126400000,262.280029,5385.710938,7217,"05/09/2024, 3:16:48 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,f76bdfeb-a465-4d2b-b30b-9e85a15b999f.binning_data,"05/08/2024, 6:43:54 AM",HuT3voPSBy,,2812000,2.152212,f76bdfeb-a465-4d2b-b30b-9e85a15b999f.achievement,0,,f76bdfeb-a465-4d2b-b30b-9e85a15b999f,3689,0,1715126400000,140.196259,2715.000000,3689,"05/08/2024, 3:44:01 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,051bbe1a-44c5-41ec-9bf3-acdd46848dd2.binning_data,"05/08/2024, 6:44:59 AM",xtfbSOmziO,,2476152,3.000000,051bbe1a-44c5-41ec-9bf3-acdd46848dd2.achievement,0,,051bbe1a-44c5-41ec-9bf3-acdd46848dd2,4476,10,1715126400000,157.830002,3384.579102,4486,"05/09/2024, 3:16:48 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,6dfcc24a-5d6d-4475-a0c9-77af46d438f1.binning_data,"05/09/2024, 6:43:22 AM",VfS0qUERdZ,,7378839,1.396275,6dfcc24a-5d6d-4475-a0c9-77af46d438f1.achievement,0,,6dfcc24a-5d6d-4475-a0c9-77af46d438f1,8991,3402,1715212800000,594.066528,10302.887695,12393,"05/09/2024, 8:16:25 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,73a491b3-b97d-409e-8329-7dbe52878b26.binning_data,"05/09/2024, 9:30:35 AM",HuT3voPSBy,,6477000,3.870504,73a491b3-b97d-409e-8329-7dbe52878b26.achievement,0,,73a491b3-b97d-409e-8329-7dbe52878b26,7361,2665,1715212800000,530.568176,9207.477539,10026,"05/09/2024, 8:16:25 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,7f6a3902-5204-4fcb-97bc-dbf4d5a8ea5f.binning_data,"05/09/2024, 3:16:48 PM",xtfbSOmziO,,4216385,2.694961,7f6a3902-5204-4fcb-97bc-dbf4d5a8ea5f.achievement,0,,7f6a3902-5204-4fcb-97bc-dbf4d5a8ea5f,5222,3394,1715212800000,421.222931,7168.210938,8616,"05/09/2024, 5:25:23 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,e6cf0983-e39a-4a52-a6e7-3700e2e6cf14.binning_data,"05/10/2024, 1:43:28 AM",VfS0qUERdZ,,6492205,0.972366,e6cf0983-e39a-4a52-a6e7-3700e2e6cf14.achievement,0,,e6cf0983-e39a-4a52-a6e7-3700e2e6cf14,8722,0,1715299200000,325.423248,6312.799805,8722,"05/10/2024, 9:42:47 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,82d3d024-2945-43fe-8465-bf4e88081698.binning_data,"05/10/2024, 2:39:44 AM",HuT3voPSBy,,4542000,1.814000,82d3d024-2945-43fe-8465-bf4e88081698.achievement,0,,82d3d024-2945-43fe-8465-bf4e88081698,4813,0,1715299200000,191.986755,3304.904053,4813,"05/10/2024, 9:42:52 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,4a256b56-14e9-42cd-8949-f72377602bfa.binning_data,"05/10/2024, 2:52:23 AM",xtfbSOmziO,,3099684,2.138889,4a256b56-14e9-42cd-8949-f72377602bfa.achievement,0,,4a256b56-14e9-42cd-8949-f72377602bfa,5465,0,1715299200000,191.220001,4093.201904,5465,"05/10/2024, 6:45:53 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,7eb57064-f6cb-4959-93e3-82da3528e525.binning_data,"05/10/2024, 9:42:47 PM",VfS0qUERdZ,,12716056,0.912730,7eb57064-f6cb-4959-93e3-82da3528e525.achievement,0,,7eb57064-f6cb-4959-93e3-82da3528e525,16380,0,1715385600000,610.649963,11606.320312,16380,"05/11/2024, 9:44:55 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,8eea75e0-0bfb-44f8-8f08-50e3b1683666.binning_data,"05/10/2024, 9:42:52 PM",HuT3voPSBy,,12548000,1.968714,8eea75e0-0bfb-44f8-8f08-50e3b1683666.achievement,0,,8eea75e0-0bfb-44f8-8f08-50e3b1683666,16380,0,1715385600000,610.649963,11606.320312,16380,"05/11/2024, 9:45:00 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,cb4b2472-da72-450d-9519-ec791a024780.binning_data,"05/11/2024, 9:44:55 PM",VfS0qUERdZ,,3168517,0.686636,cb4b2472-da72-450d-9519-ec791a024780.achievement,0,,cb4b2472-da72-450d-9519-ec791a024780,3267,0,1715472000000,128.496414,2175.616211,3267,"05/13/2024, 5:15:55 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,22345050-7177-40ec-b941-394651762961.binning_data,"05/11/2024, 9:45:00 PM",HuT3voPSBy,,3112000,1.518764,22345050-7177-40ec-b941-394651762961.achievement,0,,22345050-7177-40ec-b941-394651762961,3267,0,1715472000000,128.496414,2175.616211,3267,"05/13/2024, 5:15:53 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,e1db837a-ed8c-447b-904c-e966c71cce06.binning_data,"05/13/2024, 5:15:53 AM",VfS0qUERdZ,,6973970,1.566906,e1db837a-ed8c-447b-904c-e966c71cce06.achievement,0,,e1db837a-ed8c-447b-904c-e966c71cce06,6359,4856,1715558400000,677.406128,10927.559570,11215,"05/14/2024, 12:26:59 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,67acb696-ee8e-4bc3-865b-fa0f5ce7032d.binning_data,"05/13/2024, 5:15:53 AM",HuT3voPSBy,,6871000,3.700133,67acb696-ee8e-4bc3-865b-fa0f5ce7032d.achievement,0,,67acb696-ee8e-4bc3-865b-fa0f5ce7032d,6359,4856,1715558400000,677.406128,10927.559570,11215,"05/14/2024, 12:27:05 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,267f37a0-a3e1-476b-924d-aec4e94a9478.binning_data,"05/14/2024, 3:41:44 AM",VfS0qUERdZ,,4029948,0.728327,267f37a0-a3e1-476b-924d-aec4e94a9478.achievement,0,,267f37a0-a3e1-476b-924d-aec4e94a9478,4224,0,1715644800000,168.698547,2935.119629,4224,"05/16/2024, 9:39:54 AM",com.sec.android.app.shealth,
