recommendation,source_info,source_package_name,binning_data,create_time,deviceuuid,modify_sh_ver,active_time,speed,achievement,healthy_step,create_sh_ver,datauuid,walk_step_count,run_step_count,day_time,calorie,distance,step_count,update_time,pkg_name,
6000,,com.sec.android.app.shealth,fe7c77c4-de43-46cb-a6b4-09f736d54582.binning_data,"05/14/2024, 6:42:22 AM",HuT3voPSBy,,3956000,1.584325,fe7c77c4-de43-46cb-a6b4-09f736d54582.achievement,0,,fe7c77c4-de43-46cb-a6b4-09f736d54582,4224,0,1715644800000,168.698547,2935.119629,4224,"05/16/2024, 9:39:53 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,779fd01a-93c2-4f08-8b14-08f6d3ee5634.binning_data,"05/16/2024, 9:39:53 AM",VfS0qUERdZ,,4832470,0.987448,779fd01a-93c2-4f08-8b14-08f6d3ee5634.achievement,0,,779fd01a-93c2-4f08-8b14-08f6d3ee5634,6684,8,1715817600000,245.511185,4771.813965,6692,"05/17/2024, 4:22:27 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,59f34dc9-7492-46d4-bf14-3ef57cbff872.binning_data,"05/16/2024, 9:39:53 AM",HuT3voPSBy,,4271000,3.773656,59f34dc9-7492-46d4-bf14-3ef57cbff872.achievement,0,,59f34dc9-7492-46d4-bf14-3ef57cbff872,4210,2989,1715731200000,426.995972,7037.398926,7199,"05/16/2024, 9:39:53 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,fe3cf427-c719-4fe9-81f2-cfcd7d5df832.binning_data,"05/16/2024, 9:39:53 AM",HuT3voPSBy,,3847000,1.520665,fe3cf427-c719-4fe9-81f2-cfcd7d5df832.achievement,0,,fe3cf427-c719-4fe9-81f2-cfcd7d5df832,4503,0,1715817600000,171.615097,3088.788574,4503,"05/17/2024, 4:19:35 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,ef54b031-f974-48b7-858d-603a597ab949.binning_data,"05/16/2024, 9:39:54 AM",VfS0qUERdZ,,4332466,1.624340,ef54b031-f974-48b7-858d-603a597ab949.achievement,0,,ef54b031-f974-48b7-858d-603a597ab949,4210,2989,1715731200000,426.995972,7037.398926,7199,"05/16/2024, 9:39:54 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,121f3637-f37b-4499-9899-b00a28914e3a.binning_data,"05/17/2024, 4:19:35 AM",VfS0qUERdZ,,5453595,1.141236,121f3637-f37b-4499-9899-b00a28914e3a.achievement,0,,121f3637-f37b-4499-9899-b00a28914e3a,8529,21,1715904000000,303.615021,6223.840820,8550,"05/18/2024, 11:37:46 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,a7e45fce-0ce9-4ebf-bdc3-1ef5152774dd.binning_data,"05/17/2024, 4:19:36 AM",HuT3voPSBy,,2815000,1.579962,a7e45fce-0ce9-4ebf-bdc3-1ef5152774dd.achievement,0,,a7e45fce-0ce9-4ebf-bdc3-1ef5152774dd,3765,0,1715904000000,136.305405,2591.752197,3765,"05/18/2024, 5:39:16 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,a6ce18da-ca62-4576-8e98-473c52404fe0.binning_data,"05/17/2024, 4:22:27 AM",xtfbSOmziO,,2214904,2.555556,a6ce18da-ca62-4576-8e98-473c52404fe0.achievement,0,,a6ce18da-ca62-4576-8e98-473c52404fe0,3943,8,1715817600000,139.589996,2962.039062,3951,"05/17/2024, 4:22:27 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,e8d7f40b-a990-4f0c-9b91-1dbfba6aa1d1.binning_data,"05/17/2024, 4:22:27 AM",xtfbSOmziO,,4030597,2.027778,e8d7f40b-a990-4f0c-9b91-1dbfba6aa1d1.achievement,0,,e8d7f40b-a990-4f0c-9b91-1dbfba6aa1d1,6928,21,1715904000000,244.229111,5176.477051,6949,"05/18/2024, 11:37:45 AM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,087d99d7-ffef-4d76-8635-3631adc389d0.binning_data,"05/18/2024, 5:39:16 AM",VfS0qUERdZ,,4256064,1.016037,087d99d7-ffef-4d76-8635-3631adc389d0.achievement,0,,087d99d7-ffef-4d76-8635-3631adc389d0,5985,0,1715990400000,219.364777,4324.317871,5985,"05/18/2024, 9:51:29 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,3db9b86e-bf40-4de4-9e19-82055a3ddebd.binning_data,"05/18/2024, 5:39:16 AM",HuT3voPSBy,,2835000,1.575119,3db9b86e-bf40-4de4-9e19-82055a3ddebd.achievement,0,,3db9b86e-bf40-4de4-9e19-82055a3ddebd,3112,0,1715990400000,122.285278,2142.820068,3112,"05/18/2024, 9:51:38 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,3c4e5061-bc48-4e8e-87c7-502564a61017.binning_data,"05/18/2024, 11:37:46 AM",xtfbSOmziO,,2706060,2.250000,3c4e5061-bc48-4e8e-87c7-502564a61017.achievement,0,,3c4e5061-bc48-4e8e-87c7-502564a61017,4620,0,1715990400000,162.131012,3441.399902,4620,"05/18/2024, 5:15:50 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,7ab16118-f8e0-4e86-9a2a-2bd3e09d9d41.binning_data,"05/19/2024, 7:16:25 AM",VfS0qUERdZ,,1311148,0.624262,7ab16118-f8e0-4e86-9a2a-2bd3e09d9d41.achievement,0,,7ab16118-f8e0-4e86-9a2a-2bd3e09d9d41,1238,0,1716076800000,50.519611,818.500000,1238,"08/28/2024, 4:15:24 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,07d75e20-4bdf-44bf-ab0f-9adba5c004d6.binning_data,"05/19/2024, 3:22:43 PM",HuT3voPSBy,,1296000,1.539791,07d75e20-4bdf-44bf-ab0f-9adba5c004d6.achievement,0,,07d75e20-4bdf-44bf-ab0f-9adba5c004d6,1238,0,1716076800000,50.519611,818.500000,1238,"05/20/2024, 5:21:06 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,6028cd9d-8805-4901-901f-5e760e2de131.binning_data,"05/20/2024, 5:21:06 AM",VfS0qUERdZ,,641220,0.753361,6028cd9d-8805-4901-901f-5e760e2de131.achievement,0,,6028cd9d-8805-4901-901f-5e760e2de131,738,0,1716163200000,27.304989,483.070007,738,"08/28/2024, 4:15:24 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,f3c8f835-164a-46ae-abfb-4eb6d06dd151.binning_data,"05/20/2024, 5:21:07 AM",HuT3voPSBy,,628000,1.394562,f3c8f835-164a-46ae-abfb-4eb6d06dd151.achievement,0,,f3c8f835-164a-46ae-abfb-4eb6d06dd151,738,0,1716163200000,27.304989,483.070007,738,"05/20/2024, 5:21:07 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,5aaf1f59-e2ed-4042-8892-425c9cd92099.binning_data,"08/28/2024, 4:15:23 PM",xtfbSOmziO,,769909,2.027778,5aaf1f59-e2ed-4042-8892-425c9cd92099.achievement,0,,5aaf1f59-e2ed-4042-8892-425c9cd92099,1459,5,1724544000000,52.750000,985.669983,1464,"08/28/2024, 4:15:23 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,ffb1f8be-75ca-43a7-b4c6-f9a633873f27.binning_data,"08/28/2024, 4:15:23 PM",xtfbSOmziO,,2304390,2.527777,ffb1f8be-75ca-43a7-b4c6-f9a633873f27.achievement,0,,ffb1f8be-75ca-43a7-b4c6-f9a633873f27,4106,248,1724630400000,151.839996,3114.430908,4354,"08/28/2024, 4:15:23 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,6d6342a0-590b-49b9-9164-28b2e5089421.binning_data,"08/28/2024, 4:15:24 PM",xtfbSOmziO,,2352984,1.777778,6d6342a0-590b-49b9-9164-28b2e5089421.achievement,0,,6d6342a0-590b-49b9-9164-28b2e5089421,4301,0,1724716800000,141.679993,3004.270996,4301,"08/28/2024, 4:15:24 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,7c45fd42-0821-4412-8d73-b27300b3d0f9.binning_data,"08/28/2024, 4:15:24 PM",xtfbSOmziO,,2140385,2.000000,7c45fd42-0821-4412-8d73-b27300b3d0f9.achievement,0,,7c45fd42-0821-4412-8d73-b27300b3d0f9,3621,0,1724803200000,119.134735,2464.379883,3621,"08/28/2024, 9:48:56 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,fbde03cb-7f38-4b44-9277-cdf81eeb4409.binning_data,"08/28/2024, 4:15:34 PM",VfS0qUERdZ,,10082162,1.130548,fbde03cb-7f38-4b44-9277-cdf81eeb4409.achievement,0,,fbde03cb-7f38-4b44-9277-cdf81eeb4409,15847,103,1724284800000,558.940491,11398.370117,15950,"08/28/2024, 9:37:06 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,0f58f392-e349-496b-bec4-64eb97c90868.binning_data,"08/28/2024, 4:15:34 PM",VfS0qUERdZ,,7233321,0.801369,0f58f392-e349-496b-bec4-64eb97c90868.achievement,0,,0f58f392-e349-496b-bec4-64eb97c90868,8172,2,1724371200000,315.433899,5796.557617,8174,"08/29/2024, 4:16:37 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,d32cd41b-238b-4606-87ee-6ac09c31d1f6.binning_data,"08/28/2024, 4:15:34 PM",VfS0qUERdZ,,10604277,1.491460,d32cd41b-238b-4606-87ee-6ac09c31d1f6.achievement,0,,d32cd41b-238b-4606-87ee-6ac09c31d1f6,14614,3063,1724457600000,817.420898,15815.852539,17677,"08/30/2024, 11:09:23 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,2fb02b26-70cc-4e7d-bc12-639928b2f68c.binning_data,"08/28/2024, 4:15:35 PM",VfS0qUERdZ,,8531238,1.235852,2fb02b26-70cc-4e7d-bc12-639928b2f68c.achievement,0,,2fb02b26-70cc-4e7d-bc12-639928b2f68c,14439,0,1724544000000,494.048492,10543.348633,14439,"08/28/2024, 4:16:03 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,7b9c463e-906d-4de5-a48e-5a0c8be999cd.binning_data,"08/28/2024, 4:15:35 PM",VfS0qUERdZ,,5742850,1.134626,7b9c463e-906d-4de5-a48e-5a0c8be999cd.achievement,0,,7b9c463e-906d-4de5-a48e-5a0c8be999cd,8536,248,1724630400000,323.343018,6515.984375,8784,"08/28/2024, 4:15:35 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,60385104-82ab-4f43-9588-d3d103dbf0f9.binning_data,"08/28/2024, 4:15:35 PM",VfS0qUERdZ,,8128708,0.810594,60385104-82ab-4f43-9588-d3d103dbf0f9.achievement,0,,60385104-82ab-4f43-9588-d3d103dbf0f9,9026,0,1724716800000,363.343872,6589.085449,9026,"08/28/2024, 4:15:35 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,798ad5e0-6b58-4ad3-ad1a-aae12db7bb3f.binning_data,"08/28/2024, 4:15:35 PM",VfS0qUERdZ,,7227999,1.129233,798ad5e0-6b58-4ad3-ad1a-aae12db7bb3f.achievement,0,,798ad5e0-6b58-4ad3-ad1a-aae12db7bb3f,10215,151,1724803200000,404.141327,8162.098633,10366,"08/28/2024, 9:48:56 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,ebdf66a8-854d-4287-9ede-11fcce1e6cdc.binning_data,"08/28/2024, 9:37:04 PM",HuT3voPSBy,,3698000,1.561960,ebdf66a8-854d-4287-9ede-11fcce1e6cdc.achievement,0,,ebdf66a8-854d-4287-9ede-11fcce1e6cdc,4307,0,1724284800000,167.719696,3161.000488,4307,"08/28/2024, 9:37:04 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,8dc5461b-cd7a-4b8e-99ba-62ad6b050b73.binning_data,"08/28/2024, 9:37:04 PM",HuT3voPSBy,,5663000,1.631896,8dc5461b-cd7a-4b8e-99ba-62ad6b050b73.achievement,0,,8dc5461b-cd7a-4b8e-99ba-62ad6b050b73,5626,0,1724371200000,231.805328,4007.492432,5626,"08/28/2024, 9:37:04 PM",com.sec.android.app.shealth,
6000,,com.sec.android.app.shealth,8df17cde-8f34-482a-ad74-d579526a587c.binning_data,"08/28/2024, 9:37:05 PM",HuT3voPSBy,,10246000,3.396403,8df17cde-8f34-482a-ad74-d579526a587c.achievement,0,,8df17cde-8f34-482a-ad74-d579526a587c,14603,3063,1724457600000,817.090881,15808.813477,17666,"08/28/2024, 9:37:05 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,0773d82b-e818-4421-9332-3b3e055cd088.binning_data,"08/28/2024, 9:37:05 PM",HuT3voPSBy,,4539000,1.960594,0773d82b-e818-4421-9332-3b3e055cd088.achievement,0,,0773d82b-e818-4421-9332-3b3e055cd088,7284,0,1724544000000,263.455536,5610.277344,7284,"08/28/2024, 9:37:05 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,fa9126ce-e8e3-469d-b81d-9ba3cbb2e540.binning_data,"08/28/2024, 9:37:05 PM",HuT3voPSBy,,5511000,2.137520,fa9126ce-e8e3-469d-b81d-9ba3cbb2e540.achievement,0,,fa9126ce-e8e3-469d-b81d-9ba3cbb2e540,7742,0,1724630400000,291.641235,5862.635254,7742,"08/28/2024, 9:37:05 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,310df5f0-b18b-45db-af10-1c569c5b36f5.binning_data,"08/28/2024, 9:37:05 PM",HuT3voPSBy,,8306000,1.951784,310df5f0-b18b-45db-af10-1c569c5b36f5.achievement,0,,310df5f0-b18b-45db-af10-1c569c5b36f5,8297,0,1724716800000,356.804077,6219.713867,8297,"08/28/2024, 9:37:05 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,5f19fc8a-3381-4424-92d5-200e534197c4.binning_data,"08/28/2024, 9:37:06 PM",HuT3voPSBy,,7051000,3.210924,5f19fc8a-3381-4424-92d5-200e534197c4.achievement,0,,5f19fc8a-3381-4424-92d5-200e534197c4,9322,151,1724803200000,382.140320,7546.946777,9473,"08/28/2024, 9:37:06 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,ca854d82-4334-412a-b382-ac473d2842bf.binning_data,"08/29/2024, 6:34:25 AM",VfS0qUERdZ,,7553746,1.436609,ca854d82-4334-412a-b382-ac473d2842bf.achievement,0,,ca854d82-4334-412a-b382-ac473d2842bf,9329,2648,1724889600000,588.981873,10851.779297,11977,"08/30/2024, 8:15:04 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,bb2c16e5-a905-472e-9663-5ed752543999.binning_data,"08/29/2024, 6:34:27 AM",HuT3voPSBy,,7453000,3.374713,bb2c16e5-a905-472e-9663-5ed752543999.achievement,0,,bb2c16e5-a905-472e-9663-5ed752543999,9329,2648,1724889600000,588.981873,10851.779297,11977,"08/30/2024, 8:15:08 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,109b1946-6390-404b-847a-4c00074a1c80.binning_data,"08/30/2024, 8:15:04 AM",VfS0qUERdZ,,8475409,1.006536,109b1946-6390-404b-847a-4c00074a1c80.achievement,0,,109b1946-6390-404b-847a-4c00074a1c80,11768,9,1724976000000,434.345947,8530.805664,11777,"08/30/2024, 11:09:02 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,9fab9620-6f74-488e-a98c-9afe2a9cb2e6.binning_data,"08/30/2024, 8:15:08 AM",HuT3voPSBy,,7979000,1.854479,9fab9620-6f74-488e-a98c-9afe2a9cb2e6.achievement,0,,9fab9620-6f74-488e-a98c-9afe2a9cb2e6,9563,0,1724976000000,372.626648,6916.772461,9563,"08/30/2024, 11:09:02 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,b49ec9e2-4506-4bcb-bd83-5b56776f240d.binning_data,"08/30/2024, 8:16:24 AM",xtfbSOmziO,,8750,1.161116,b49ec9e2-4506-4bcb-bd83-5b56776f240d.achievement,0,,b49ec9e2-4506-4bcb-bd83-5b56776f240d,15,0,1724889600000,0.560000,10.160000,15,"08/30/2024, 8:16:24 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,2d966657-30cf-46ff-902c-4c410c40ba2c.binning_data,"08/30/2024, 8:16:24 AM",xtfbSOmziO,,3760428,3.090340,2d966657-30cf-46ff-902c-4c410c40ba2c.achievement,0,,2d966657-30cf-46ff-902c-4c410c40ba2c,6426,9,1724976000000,218.563339,4465.434082,6435,"08/30/2024, 6:41:07 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,80ae11c6-57a1-4afc-bba4-da851ea4928c.binning_data,"08/31/2024, 8:26:49 AM",VfS0qUERdZ,,3769987,1.282153,80ae11c6-57a1-4afc-bba4-da851ea4928c.achievement,0,,80ae11c6-57a1-4afc-bba4-da851ea4928c,6251,0,1725062400000,228.695984,4833.701660,6251,"09/01/2024, 12:22:10 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,a3143915-acd5-4f62-9827-502a7e71f037.binning_data,"08/31/2024, 8:26:49 AM",HuT3voPSBy,,3545000,1.859497,a3143915-acd5-4f62-9827-502a7e71f037.achievement,0,,a3143915-acd5-4f62-9827-502a7e71f037,5386,0,1725062400000,215.432709,4601.607422,5386,"09/01/2024, 12:22:13 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,4f3d9694-c957-466d-86a6-fc23b3e5b15a.binning_data,"08/31/2024, 8:32:22 AM",xtfbSOmziO,,2669060,2.055296,4f3d9694-c957-466d-86a6-fc23b3e5b15a.achievement,0,,4f3d9694-c957-466d-86a6-fc23b3e5b15a,5005,0,1725062400000,172.650925,3512.990967,5005,"08/31/2024, 10:35:46 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,9af0b83b-e8f0-4e77-86d7-b9a6750a291a.binning_data,"09/01/2024, 6:42:21 AM",VfS0qUERdZ,,6912251,1.230167,9af0b83b-e8f0-4e77-86d7-b9a6750a291a.achievement,0,,9af0b83b-e8f0-4e77-86d7-b9a6750a291a,11737,1,1725148800000,468.181610,8503.225586,11738,"09/01/2024, 11:27:26 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,e1d6e6cc-6dd9-41c9-a376-8e7ea859b1bf.binning_data,"09/01/2024, 6:42:21 AM",HuT3voPSBy,,7106000,1.739606,e1d6e6cc-6dd9-41c9-a376-8e7ea859b1bf.achievement,0,,e1d6e6cc-6dd9-41c9-a376-8e7ea859b1bf,11431,0,1725148800000,421.709106,8914.833008,11431,"09/01/2024, 11:27:26 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,f61b2a10-b41e-4ba7-a555-634ad952ac1f.binning_data,"09/01/2024, 11:33:02 AM",xtfbSOmziO,,3553907,1.944444,f61b2a10-b41e-4ba7-a555-634ad952ac1f.achievement,0,,f61b2a10-b41e-4ba7-a555-634ad952ac1f,8410,16,1725148800000,368.790009,4637.459961,8426,"09/01/2024, 2:15:01 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,699b6fdf-cbb5-4fa4-a8e2-d638549cbc29.binning_data,"09/02/2024, 8:27:35 AM",VfS0qUERdZ,,5118355,1.979524,699b6fdf-cbb5-4fa4-a8e2-d638549cbc29.achievement,0,,699b6fdf-cbb5-4fa4-a8e2-d638549cbc29,4497,6452,1725235200000,644.525452,10131.908203,10949,"09/02/2024, 9:30:11 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,2e58a4be-243f-4a2e-a1a7-cc495fa81720.binning_data,"09/02/2024, 8:27:35 AM",HuT3voPSBy,,5170000,3.471603,2e58a4be-243f-4a2e-a1a7-cc495fa81720.achievement,0,,2e58a4be-243f-4a2e-a1a7-cc495fa81720,6182,4337,1725235200000,614.636780,10944.096680,10519,"09/03/2024, 6:42:00 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,0d0f38c6-6490-487f-a3bb-159aded09441.binning_data,"09/02/2024, 7:21:29 PM",xtfbSOmziO,,3307933,2.646987,0d0f38c6-6490-487f-a3bb-159aded09441.achievement,0,,0d0f38c6-6490-487f-a3bb-159aded09441,1812,6443,1725235200000,510.599731,7364.071777,8255,"09/02/2024, 8:19:40 PM",com.sec.android.app.shealth,
