recommendation,source_info,source_package_name,binning_data,create_time,deviceuuid,modify_sh_ver,active_time,speed,achievement,healthy_step,create_sh_ver,datauuid,walk_step_count,run_step_count,day_time,calorie,distance,step_count,update_time,pkg_name,
7500,,com.sec.android.app.shealth,904d01b4-8e69-4136-9d8a-0c9596747190.binning_data,"09/03/2024, 7:03:42 AM",VfS0qUERdZ,,6735903,1.180375,904d01b4-8e69-4136-9d8a-0c9596747190.achievement,0,,904d01b4-8e69-4136-9d8a-0c9596747190,10738,0,1725321600000,380.839081,7950.894531,10738,"09/06/2024, 12:30:57 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,191f9e50-f126-4f00-8568-09bbd8b47c9d.binning_data,"09/03/2024, 7:03:42 AM",xtfbSOmziO,,1792484,1.887187,191f9e50-f126-4f00-8568-09bbd8b47c9d.achievement,0,,191f9e50-f126-4f00-8568-09bbd8b47c9d,3336,0,1725321600000,112.719528,2276.401123,3336,"09/03/2024, 2:50:03 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,7b290b2d-cc43-45d7-b9e5-2d05cf84b79a.binning_data,"09/03/2024, 9:18:55 AM",HuT3voPSBy,,6168000,1.708235,7b290b2d-cc43-45d7-b9e5-2d05cf84b79a.achievement,0,,7b290b2d-cc43-45d7-b9e5-2d05cf84b79a,9488,0,1725321600000,344.955811,7167.684082,9488,"09/06/2024, 12:30:55 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,f8c3e59c-43c1-49e5-9fcf-b917a05a6f7f.binning_data,"09/06/2024, 12:30:55 PM",VfS0qUERdZ,,6444921,1.822755,f8c3e59c-43c1-49e5-9fcf-b917a05a6f7f.achievement,0,,f8c3e59c-43c1-49e5-9fcf-b917a05a6f7f,9079,2509,1725580800000,601.319153,11747.513672,11588,"09/08/2024, 12:38:09 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,13f15379-af61-4cbe-aa9a-785ac5171c9e.binning_data,"09/06/2024, 12:30:55 PM",HuT3voPSBy,,5727000,1.957348,13f15379-af61-4cbe-aa9a-785ac5171c9e.achievement,0,,13f15379-af61-4cbe-aa9a-785ac5171c9e,7966,0,1725408000000,297.538696,5885.191895,7966,"09/06/2024, 12:30:55 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,70eb3052-a5c7-4317-aa9f-c0af8b9f9f0e.binning_data,"09/06/2024, 12:30:55 PM",HuT3voPSBy,,5440000,1.871237,70eb3052-a5c7-4317-aa9f-c0af8b9f9f0e.achievement,0,,70eb3052-a5c7-4317-aa9f-c0af8b9f9f0e,7264,0,1725494400000,279.209351,5492.933594,7264,"09/06/2024, 12:30:55 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,7e1551f2-74c8-43e4-afeb-a9e2b5f323aa.binning_data,"09/06/2024, 12:30:56 PM",HuT3voPSBy,,6372000,3.630994,7e1551f2-74c8-43e4-afeb-a9e2b5f323aa.achievement,0,,7e1551f2-74c8-43e4-afeb-a9e2b5f323aa,9079,2509,1725580800000,601.319153,11747.513672,11588,"09/08/2024, 12:38:07 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,caabe3e0-521b-4cfb-b31d-ca4742a87ce4.binning_data,"09/06/2024, 12:30:58 PM",VfS0qUERdZ,,5818543,1.011454,caabe3e0-521b-4cfb-b31d-ca4742a87ce4.achievement,0,,caabe3e0-521b-4cfb-b31d-ca4742a87ce4,7966,0,1725408000000,297.538696,5885.191895,7966,"09/06/2024, 12:30:58 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,059fa846-1434-4a8a-8752-05038a757d12.binning_data,"09/06/2024, 12:30:58 PM",VfS0qUERdZ,,5524999,0.994196,059fa846-1434-4a8a-8752-05038a757d12.achievement,0,,059fa846-1434-4a8a-8752-05038a757d12,7264,0,1725494400000,279.209351,5492.933594,7264,"09/06/2024, 12:30:58 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,e9749ab7-8e74-4020-bc4b-6e8eb478d45b.binning_data,"09/08/2024, 12:38:07 PM",VfS0qUERdZ,,3475904,1.423938,e9749ab7-8e74-4020-bc4b-6e8eb478d45b.achievement,0,,e9749ab7-8e74-4020-bc4b-6e8eb478d45b,5412,550,1725753600000,245.206024,4949.473145,5962,"09/11/2024, 12:06:18 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,f3ed5a02-1d11-4737-bd3c-d0100dcc1821.binning_data,"09/08/2024, 12:38:07 PM",HuT3voPSBy,,5929000,1.882933,f3ed5a02-1d11-4737-bd3c-d0100dcc1821.achievement,0,,f3ed5a02-1d11-4737-bd3c-d0100dcc1821,9888,0,1725667200000,376.689667,8204.026367,9888,"09/08/2024, 12:38:07 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,b5bee262-a0cd-4f73-8344-874de2db6ee8.binning_data,"09/08/2024, 12:38:07 PM",HuT3voPSBy,,3401000,5.393104,b5bee262-a0cd-4f73-8344-874de2db6ee8.achievement,0,,b5bee262-a0cd-4f73-8344-874de2db6ee8,5412,550,1725753600000,245.206024,4949.473145,5962,"09/11/2024, 12:06:17 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,04491366-f31d-4912-ba08-8e9a79ab382f.binning_data,"09/08/2024, 12:38:09 PM",VfS0qUERdZ,,5985157,1.370729,04491366-f31d-4912-ba08-8e9a79ab382f.achievement,0,,04491366-f31d-4912-ba08-8e9a79ab382f,9888,0,1725667200000,376.689667,8204.026367,9888,"09/08/2024, 12:38:09 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,c72cff3e-a82b-4c51-bc2e-aa4159a2b7e3.binning_data,"09/11/2024, 12:06:17 AM",HuT3voPSBy,,5370000,1.820714,c72cff3e-a82b-4c51-bc2e-aa4159a2b7e3.achievement,0,,c72cff3e-a82b-4c51-bc2e-aa4159a2b7e3,7201,0,1725840000000,277.730316,5518.449219,7201,"09/11/2024, 12:06:17 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,cca02196-cba8-470e-93a9-2d18e1ab26fd.binning_data,"09/11/2024, 12:06:17 AM",HuT3voPSBy,,5232000,2.441249,cca02196-cba8-470e-93a9-2d18e1ab26fd.achievement,0,,cca02196-cba8-470e-93a9-2d18e1ab26fd,6861,0,1725926400000,274.157562,5456.522461,6861,"09/11/2024, 12:06:17 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,667f552e-1600-4447-8adc-6532559770e2.binning_data,"09/11/2024, 12:06:18 AM",VfS0qUERdZ,,5494049,1.004441,667f552e-1600-4447-8adc-6532559770e2.achievement,0,,667f552e-1600-4447-8adc-6532559770e2,7201,0,1725840000000,277.730316,5518.449219,7201,"09/11/2024, 12:06:18 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,06b86716-539d-4b9d-9e61-677dd84feb1d.binning_data,"09/11/2024, 12:06:18 AM",VfS0qUERdZ,,5309604,1.027670,06b86716-539d-4b9d-9e61-677dd84feb1d.achievement,0,,06b86716-539d-4b9d-9e61-677dd84feb1d,6861,0,1725926400000,274.157562,5456.522461,6861,"09/11/2024, 12:06:18 AM",com.sec.android.app.shealth,
0,,com.sec.android.app.shealth,b3fe004d-f522-4e14-9bf2-e05fea31eac0.binning_data,"11/06/2024, 10:10:34 PM",HuT3voPSBy,,0,0.000000,b3fe004d-f522-4e14-9bf2-e05fea31eac0.achievement,0,,b3fe004d-f522-4e14-9bf2-e05fea31eac0,0,0,-86400000,0.000000,0.000000,0,"11/06/2024, 10:10:34 PM",com.sec.android.app.shealth,
0,,com.sec.android.app.shealth,8df3aed8-9d7e-484e-9c51-9a19fc9dc975.binning_data,"11/06/2024, 10:10:34 PM",VfS0qUERdZ,,0,0.000000,8df3aed8-9d7e-484e-9c51-9a19fc9dc975.achievement,0,,8df3aed8-9d7e-484e-9c51-9a19fc9dc975,0,0,-86400000,0.000000,0.000000,0,"11/06/2024, 10:10:34 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,ff341ab7-f0c0-4df9-aa81-9c5ee4d44124.binning_data,"11/06/2024, 10:10:34 PM",HuT3voPSBy,,9011000,1.500000,ff341ab7-f0c0-4df9-aa81-9c5ee4d44124.achievement,0,,ff341ab7-f0c0-4df9-aa81-9c5ee4d44124,9386,0,1728691200000,353.513885,7831.691895,9386,"11/06/2024, 10:10:34 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,324c8dba-a056-4c63-9b67-f95a46f47206.binning_data,"11/06/2024, 10:10:35 PM",VfS0qUERdZ,,6944242,1.459130,324c8dba-a056-4c63-9b67-f95a46f47206.achievement,0,,324c8dba-a056-4c63-9b67-f95a46f47206,12334,265,1728691200000,470.432220,10132.551758,12599,"11/07/2024, 8:36:21 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,b99068eb-2167-4375-b55e-214566d246a6.binning_data,"11/06/2024, 10:10:35 PM",HuT3voPSBy,,6603000,1.500000,b99068eb-2167-4375-b55e-214566d246a6.achievement,0,,b99068eb-2167-4375-b55e-214566d246a6,9594,0,1728777600000,391.467468,8672.509766,9594,"11/06/2024, 10:10:35 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,19dd25d1-21d2-4319-a648-32b42ca053ad.binning_data,"11/06/2024, 10:10:35 PM",VfS0qUERdZ,,10505636,1.404511,19dd25d1-21d2-4319-a648-32b42ca053ad.achievement,0,,19dd25d1-21d2-4319-a648-32b42ca053ad,18234,0,1728777600000,675.837463,14755.279297,18234,"11/07/2024, 8:36:21 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,61f27795-68dd-44d9-880f-ff93cdcb42cb.binning_data,"11/06/2024, 10:10:35 PM",HuT3voPSBy,,7999000,1.500000,61f27795-68dd-44d9-880f-ff93cdcb42cb.achievement,0,,61f27795-68dd-44d9-880f-ff93cdcb42cb,9579,0,1728864000000,370.544617,8208.988281,9579,"11/06/2024, 10:10:35 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,5ad1ba75-78ec-464b-bb37-c13600605794.binning_data,"11/06/2024, 10:10:35 PM",VfS0qUERdZ,,5472658,1.500000,5ad1ba75-78ec-464b-bb37-c13600605794.achievement,0,,5ad1ba75-78ec-464b-bb37-c13600605794,9579,0,1728864000000,370.544617,8208.988281,9579,"11/06/2024, 10:10:35 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,8aa06080-f1e0-4140-985f-97d30d3174bf.binning_data,"11/06/2024, 10:10:35 PM",HuT3voPSBy,,17387000,1.500000,8aa06080-f1e0-4140-985f-97d30d3174bf.achievement,0,,8aa06080-f1e0-4140-985f-97d30d3174bf,16473,0,1728950400000,646.310669,14318.266602,16473,"11/06/2024, 10:10:35 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,2151ed83-a165-4b90-a171-217b54c5e5dc.binning_data,"11/06/2024, 10:10:35 PM",VfS0qUERdZ,,17426755,1.543340,2151ed83-a165-4b90-a171-217b54c5e5dc.achievement,0,,2151ed83-a165-4b90-a171-217b54c5e5dc,27523,5096,1728950400000,1360.427612,26895.414062,32619,"11/07/2024, 8:36:21 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,f66987a9-fa81-487b-af80-4ef698a36c17.binning_data,"11/06/2024, 10:10:35 PM",HuT3voPSBy,,5632000,1.500000,f66987a9-fa81-487b-af80-4ef698a36c17.achievement,0,,f66987a9-fa81-487b-af80-4ef698a36c17,7724,0,1729036800000,310.940277,6888.522949,7724,"11/06/2024, 10:10:35 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,6020f0ce-c0a1-4def-85ce-96162481d883.binning_data,"11/06/2024, 10:10:35 PM",VfS0qUERdZ,,8234744,1.419652,6020f0ce-c0a1-4def-85ce-96162481d883.achievement,0,,6020f0ce-c0a1-4def-85ce-96162481d883,14460,0,1729036800000,534.650269,11690.470703,14460,"11/07/2024, 8:36:21 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,fa179102-367d-49e3-a588-45dbada036d2.binning_data,"11/06/2024, 10:10:35 PM",HuT3voPSBy,,19824000,1.500000,fa179102-367d-49e3-a588-45dbada036d2.achievement,0,,fa179102-367d-49e3-a588-45dbada036d2,13483,0,1729123200000,457.836090,10142.830078,13483,"11/06/2024, 10:10:35 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,cf74df5b-f3fa-4363-ace5-70d5c92c5ef5.binning_data,"11/06/2024, 10:10:35 PM",VfS0qUERdZ,,13444400,1.380650,cf74df5b-f3fa-4363-ace5-70d5c92c5ef5.achievement,0,,cf74df5b-f3fa-4363-ace5-70d5c92c5ef5,25591,2,1729123200000,861.607666,18562.007812,25593,"11/07/2024, 8:36:21 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,efe6f540-39aa-4fe3-9847-798f80c7f44f.binning_data,"11/06/2024, 10:10:35 PM",HuT3voPSBy,,8969000,1.500000,efe6f540-39aa-4fe3-9847-798f80c7f44f.achievement,0,,efe6f540-39aa-4fe3-9847-798f80c7f44f,14031,0,1729209600000,623.492126,13812.749023,14031,"11/06/2024, 10:10:35 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,90447082-6aba-40dd-9258-d645551e061f.binning_data,"11/06/2024, 10:10:35 PM",VfS0qUERdZ,,9485095,1.491300,90447082-6aba-40dd-9258-d645551e061f.achievement,0,,90447082-6aba-40dd-9258-d645551e061f,14588,0,1729209600000,647.312134,14145.119141,14588,"11/07/2024, 8:36:21 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,3e02f529-18c6-4f8c-b978-f3d9df9c661b.binning_data,"11/06/2024, 10:10:36 PM",HuT3voPSBy,,9090000,1.500000,3e02f529-18c6-4f8c-b978-f3d9df9c661b.achievement,0,,3e02f529-18c6-4f8c-b978-f3d9df9c661b,8676,0,1729296000000,294.186066,6517.353027,8676,"11/06/2024, 10:10:36 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,55bfd77c-4785-49dc-831e-fb4016a993ec.binning_data,"11/06/2024, 10:10:36 PM",VfS0qUERdZ,,5546273,1.465083,55bfd77c-4785-49dc-831e-fb4016a993ec.achievement,0,,55bfd77c-4785-49dc-831e-fb4016a993ec,10971,20,1729296000000,375.433014,8125.753418,10991,"11/07/2024, 8:36:21 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,c3c54d1c-02ac-4ad4-ae30-132f5b35b53a.binning_data,"11/06/2024, 10:10:36 PM",HuT3voPSBy,,10999000,1.500000,c3c54d1c-02ac-4ad4-ae30-132f5b35b53a.achievement,0,,c3c54d1c-02ac-4ad4-ae30-132f5b35b53a,16940,0,1729382400000,357.381622,7917.377441,16940,"11/06/2024, 10:10:36 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,fed06c77-0629-42b2-8669-97783e13f609.binning_data,"11/06/2024, 10:10:36 PM",VfS0qUERdZ,,12289484,1.383132,fed06c77-0629-42b2-8669-97783e13f609.achievement,0,,fed06c77-0629-42b2-8669-97783e13f609,32268,21,1729382400000,996.481628,16997.980469,32289,"11/07/2024, 8:36:21 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,8b012014-1345-44cb-80c7-707be9bf72ec.binning_data,"11/06/2024, 10:10:36 PM",HuT3voPSBy,,6248000,1.500000,8b012014-1345-44cb-80c7-707be9bf72ec.achievement,0,,8b012014-1345-44cb-80c7-707be9bf72ec,8421,0,1729468800000,320.280273,7095.439941,8421,"11/06/2024, 10:10:36 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,21dedaa8-de69-43ed-b154-e72e57cf6ef0.binning_data,"11/06/2024, 10:10:36 PM",VfS0qUERdZ,,8700257,1.408204,21dedaa8-de69-43ed-b154-e72e57cf6ef0.achievement,0,,21dedaa8-de69-43ed-b154-e72e57cf6ef0,15781,2,1729468800000,560.533936,12251.740234,15783,"11/07/2024, 8:36:22 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,5553a48c-eb36-4e05-bf19-6e686d418f9d.binning_data,"11/06/2024, 10:10:36 PM",HuT3voPSBy,,12511000,1.500000,5553a48c-eb36-4e05-bf19-6e686d418f9d.achievement,0,,5553a48c-eb36-4e05-bf19-6e686d418f9d,11442,0,1729555200000,452.695587,10028.948242,11442,"11/06/2024, 10:10:36 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,4d9ef1cc-8566-4d32-922b-1f68be8f6e45.binning_data,"11/06/2024, 10:10:36 PM",VfS0qUERdZ,,10708939,1.536071,4d9ef1cc-8566-4d32-922b-1f68be8f6e45.achievement,0,,4d9ef1cc-8566-4d32-922b-1f68be8f6e45,17179,2545,1729555200000,821.750305,16449.691406,19724,"11/07/2024, 8:36:22 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,5e68449e-8d88-4217-a3e8-9c5c483b6f03.binning_data,"11/06/2024, 10:10:36 PM",HuT3voPSBy,,13726000,1.500000,5e68449e-8d88-4217-a3e8-9c5c483b6f03.achievement,0,,5e68449e-8d88-4217-a3e8-9c5c483b6f03,8760,0,1729641600000,313.434723,6943.784180,8760,"11/06/2024, 10:10:36 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,3d0e1382-c0ba-4e24-935a-aa9ce4b31c84.binning_data,"11/06/2024, 10:10:36 PM",VfS0qUERdZ,,10134000,1.399401,3d0e1382-c0ba-4e24-935a-aa9ce4b31c84.achievement,0,,3d0e1382-c0ba-4e24-935a-aa9ce4b31c84,18638,2,1729641600000,658.040039,14181.533203,18640,"11/07/2024, 8:36:22 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,7d29bf8f-ed76-4468-9166-fa2d0ded9af1.binning_data,"11/06/2024, 10:10:36 PM",HuT3voPSBy,,18661000,1.500000,7d29bf8f-ed76-4468-9166-fa2d0ded9af1.achievement,0,,7d29bf8f-ed76-4468-9166-fa2d0ded9af1,10536,0,1729728000000,378.813263,8392.170898,10536,"11/06/2024, 10:10:36 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,7f01e68d-c542-42d1-95fc-9770259a0805.binning_data,"11/06/2024, 10:10:36 PM",VfS0qUERdZ,,9897661,1.409559,7f01e68d-c542-42d1-95fc-9770259a0805.achievement,0,,7f01e68d-c542-42d1-95fc-9770259a0805,18144,9,1729728000000,658.923401,13951.340820,18153,"11/07/2024, 8:36:22 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,671f07b8-fb13-475b-b74d-a7f1a5316de1.binning_data,"11/06/2024, 10:10:36 PM",HuT3voPSBy,,11341000,1.500000,671f07b8-fb13-475b-b74d-a7f1a5316de1.achievement,0,,671f07b8-fb13-475b-b74d-a7f1a5316de1,9629,0,1729814400000,346.204895,7669.770020,9629,"11/06/2024, 10:10:36 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,613079bf-5704-47fd-82e3-9d47913c9c59.binning_data,"11/06/2024, 10:10:37 PM",VfS0qUERdZ,,11193312,1.418187,613079bf-5704-47fd-82e3-9d47913c9c59.achievement,0,,613079bf-5704-47fd-82e3-9d47913c9c59,20539,8,1729814400000,741.354004,15874.212891,20547,"11/07/2024, 8:36:22 AM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,b40adeca-6c10-46a7-b46f-2538afea0264.binning_data,"11/06/2024, 10:10:37 PM",HuT3voPSBy,,17029000,1.500000,b40adeca-6c10-46a7-b46f-2538afea0264.achievement,0,,b40adeca-6c10-46a7-b46f-2538afea0264,17780,0,1729900800000,737.296997,16333.963867,17780,"11/06/2024, 10:10:37 PM",com.sec.android.app.shealth,
7500,,com.sec.android.app.shealth,28fcfb7c-97ac-48dc-ac7c-3f0f68cfa6d4.binning_data,"11/06/2024, 10:10:37 PM",VfS0qUERdZ,,18299730,1.573018,28fcfb7c-97ac-48dc-ac7c-3f0f68cfa6d4.achievement,0,,28fcfb7c-97ac-48dc-ac7c-3f0f68cfa6d4,28365,4790,1729900800000,1470.997803,28785.802734,33155,"11/07/2024, 8:36:22 AM",com.sec.android.app.shealth,
