Date Submitted,Workout Date,Activity Type,Calories Burned (kCal),Distance (mi),Workout Time (seconds),Avg Pace (min/mi),Max Pace (min/mi),Avg Speed (mi/h),Max Speed (mi/h),Avg Heart Rate,Steps,Notes,Source,Link
"May 20, 2021","May 20, 2021",Run,101,1.00141,401,6.6647,4.99917,9.00265,12.002,0,1126,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5778528265
"May 18, 2021","May 18, 2021",Run,94,0.809861,492,10.1157,8.43635,5.93138,7.11208,0,1312,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5772640765
"May 18, 2021","May 18, 2021",Run,204,1.83275,971,8.83323,6.02551,6.79254,9.95766,0,2628,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5772589342
"May 17, 2021","May 17, 2021",Run,227,1.99887,1136,9.45696,1.37218,6.34453,43.726,0,3051,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5769530887
"May 17, 2021","May 17, 2021",Run,197,1.74514,980,9.36025,7.08187,6.41009,8.47234,0,2635,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5768270398
"May 15, 2021","May 15, 2021",Run,190,1.65066,971,9.7941,1.67831,6.12614,35.7502,0,2598,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5762771836
"May 14, 2021","May 14, 2021",Run,230,2.00275,1173,9.7632,1.38938,6.14552,43.1846,0,3140,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5761359355
"May 13, 2021","May 13, 2021",Run,115,0.995347,597,9.98158,1.06662,6.01107,56.2527,0,1594,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5758436347
"May 13, 2021","May 13, 2021",Run,197,1.69576,1018,10.0019,3.51741,5.99886,17.058,0,2718,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5756714836
"May 7, 2021","May 7, 2021",Run,119,1.0037,642,10.6506,1.0443,5.6335,57.4547,0,1703,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5740006567
"May 7, 2021","May 7, 2021",Run,118,1.00134,621,10.3218,6.2934,5.81296,9.5338,0,1652,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5739900550
"May 7, 2021","May 7, 2021",Run,110,1.00008,499,8.30091,0.385605,7.22812,155.6,0,1360,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5739817120
"May 6, 2021","May 6, 2021",Run,156,1.35219,800,9.86297,1.24263,6.08336,48.2847,0,2139,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5736767290
"April 27, 2021","April 27, 2021",Run,25,0.209892,544,43.258,3.92725,1.38703,15.2779,0,1336,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5709968404
"April 25, 2021","April 25, 2021",Run,349,3.00584,2220,12.3013,2.31023,4.87753,25.9715,0,5811,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5703786997
"April 18, 2021","April 18, 2021",Run,351,3.04682,1798,9.83222,1.21022,6.10239,49.5778,0,4809,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5681561809
"April 14, 2021","April 14, 2021",Run,188,2.26314,2686,19.7727,0.290482,3.03449,206.553,0,6802,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5670900229
"April 13, 2021","April 13, 2021",Run,216,2.41406,2164,14.9394,1.47635,4.01621,40.6408,0,5579,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5667813997
"April 7, 2021","April 7, 2021",Run,472,3.99731,2514,10.4806,4.61548,5.72486,12.9997,0,6680,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5648237152
"April 6, 2021","April 6, 2021",Run,197,2.35173,3036,21.512,3.57029,2.78914,16.8053,0,7654,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5645247400
"April 5, 2021","April 5, 2021",Run,203,2.35116,3450,24.4558,2.03552,2.4534,29.4764,0,8644,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5641289491
"March 30, 2021","March 30, 2021",Run,204,2.44876,3016,20.5256,4.11263,2.92319,14.5892,0,7622,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5622431554
"March 29, 2021","March 29, 2021",Run,166,2.00469,2414,20.0729,1.68029,2.9891,35.7082,0,6108,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5619930637
"March 23, 2021","March 23, 2021",Run,230,1.99948,1176,9.80391,4.57241,6.12001,13.1222,0,3146,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5599564069
"March 22, 2021","March 22, 2021",Run,162,1.94281,2293,19.672,2.14804,3.05003,27.9325,0,5809,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5596540006
"March 22, 2021","March 21, 2021",Run,563,5.29874,4341,13.6503,1.10597,4.39549,54.2509,0,11267,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5596394779
"March 20, 2021","March 20, 2021",Run,167,1.99859,2554,21.2938,1.95803,2.81772,30.643,0,6442,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5589884254
"March 19, 2021","March 19, 2021",Run,177,1.9673,3079,26.0847,2.05631,2.3002,29.1785,0,7693,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5586695605
"March 17, 2021","March 17, 2021",Run,159,1.91584,2360,20.5276,1.90826,2.92289,31.4422,0,5964,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5580276586
"March 15, 2021","March 15, 2021",Run,93,0.964085,1668,28.8369,2.34185,2.08066,25.6208,0,4150,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5574852061
"March 15, 2021","March 15, 2021",Run,122,1.39642,1444,17.2377,1.82961,3.48074,32.7939,0,3687,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5574784003
"March 14, 2021","March 14, 2021",Run,532,4.45072,2888,10.8103,1.10464,5.55028,54.3163,0,7650,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5570665966
"March 12, 2021","March 12, 2021",Run,246,2.85571,4183,24.4155,0.636483,2.45745,94.268,0,10481,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5565380425
"March 12, 2021","March 10, 2021",Run,104,1.03932,1921,30.7627,3.7983,1.95042,15.7965,0,4768,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5565380563
"March 5, 2021","March 5, 2021",Run,245,2.92451,3825,21.7902,4.2077,2.75353,14.2596,0,9637,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5541781006
"March 3, 2021","March 3, 2021",Run,399,3.41676,2084,10.1607,3.6611,5.90509,16.3885,0,5555,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5534340109
"Feb. 27, 2021","Feb. 27, 2021",Run,376,3.14239,2038,10.8063,0.579153,5.55233,103.6,0,5399,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5521628464
"Feb. 23, 2021","Feb. 23, 2021",Run,273,2.2397,1520,11.3121,0.812863,5.30407,73.8132,0,4009,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5506890865
"Feb. 21, 2021","Feb. 21, 2021",Run,395,3.32869,2123,10.6247,0.595379,5.64723,100.776,0,5633,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5500049476
"Feb. 16, 2021","Feb. 16, 2021",Run,189,2.27281,2792,20.4713,0.332811,2.93093,180.282,0,7057,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5487246319
"Feb. 9, 2021","Feb. 9, 2021",Run,188,2.23867,2959,22.0308,6.00755,2.72346,9.98743,0,7451,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5464929505
"Feb. 6, 2021","Feb. 6, 2021",Run,171,2.01529,2833,23.4201,1.90178,2.5619,31.5494,0,7112,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5454797773
"Feb. 2, 2021","Feb. 2, 2021",Run,97,1.12557,1182,17.4948,2.10608,3.4296,28.489,0,3015,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5439363361
"Jan. 31, 2021","Jan. 31, 2021",Run,181,2.14634,2860,22.2003,1.7198,2.70267,34.8878,0,7199,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5430483619
"Jan. 29, 2021","Jan. 29, 2021",Run,91,1.01372,1574,25.8618,4.36454,2.32003,13.7472,0,3934,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5423099329
"Jan. 27, 2021","Jan. 27, 2021",Run,81,0.959114,1311,22.786,3.08109,2.6332,19.4737,0,3296,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5411193877
"Jan. 27, 2021","Jan. 26, 2021",Run,84,1.00693,1181,19.5346,1.19565,3.07147,50.1818,0,2993,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5411109304
"Jan. 24, 2021","Jan. 24, 2021",Run,167,2.0047,2364,19.6541,2.51531,3.0528,23.8539,0,5989,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5394434761
"Jan. 19, 2021","Jan. 19, 2021",Run,92,1.07301,1168,18.1518,4.46693,3.30546,13.432,0,2973,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5373831379
"Jan. 18, 2021","Jan. 18, 2021",Run,216,1.86157,1122,10.0359,3.45736,5.97856,17.3543,0,2994,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5369765404
"Jan. 17, 2021","Jan. 17, 2021",Run,413,3.38462,2356,11.6022,1.04532,5.17142,57.3984,0,6200,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5363785675
"Jan. 15, 2021","Jan. 15, 2021",Run,181,1.58016,918,9.6727,0.327689,6.20302,183.1,0,2459,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5356097179
"Jan. 6, 2021","Jan. 6, 2021",Run,231,1.98783,1197,10.0309,0.935425,5.98154,64.142,0,3195,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5299993456
"Jan. 2, 2021","Jan. 2, 2021",Run,347,3.01051,1775,9.82246,1.02906,6.10845,58.3057,0,4748,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5249953204
"Dec. 24, 2020","Dec. 24, 2020",Run,345,3.15618,1529,8.07064,0.806143,7.43436,74.4285,0,4184,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5193036922
"Dec. 24, 2020","Dec. 15, 2020",Run,155,1.84101,2093,18.9355,1.61179,3.16865,37.2257,0,5313,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5192970385
"Dec. 15, 2020","Dec. 9, 2020",Run,14,0.174029,213,20.2046,5.30162,2.96962,11.3173,0,538,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/5139083758
"Nov. 15, 2020","Nov. 15, 2020",Run,234,2.02028,1206,9.94396,0.352564,6.03381,170.182,0,3222,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4954452037
"Oct. 25, 2020","Oct. 25, 2020",Run,223,2.00209,1076,8.94608,1.14808,6.70685,52.2614,0,2908,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4790372026
"Oct. 20, 2020","Oct. 20, 2020",Run,119,1.27413,1116,14.6023,3.8608,4.10894,15.5408,0,2882,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4776812593
"Oct. 19, 2020","Oct. 19, 2020",Run,208,1.7757,1289,12.088,3.92513,4.96361,15.2861,0,3379,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4773821002
"Oct. 12, 2020","Oct. 12, 2020",Run,108,0.898413,590,10.9445,0.991229,5.48218,60.5309,0,1561,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4755157021
"Oct. 12, 2020","Sept. 27, 2020",Run,605,6.90844,10371,25.02,1.7341,2.39808,34.6002,0,25958,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4755157180
"Sept. 9, 2020","Sept. 9, 2020",Run,90,1.01061,1559,25.7032,9.80439,2.33434,6.11971,0,3897,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4661420803
"Sept. 1, 2020","Sept. 1, 2020",Run,15,0.133115,297,36.8942,6.23025,1.62627,9.63043,0,733,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4638624217
"Aug. 26, 2020","Aug. 26, 2020",Run,117,0.996006,614,10.2559,3.32744,5.8503,18.0319,0,1635,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4623032737
"Aug. 24, 2020","Aug. 24, 2020",Run,111,0.997907,524,8.74558,3.82242,6.86061,15.6969,0,1420,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4617145822
"Aug. 23, 2020","Aug. 23, 2020",Run,107,0.997007,467,7.80775,0.879796,7.68468,68.1976,0,1283,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4614245452
"Aug. 22, 2020","Aug. 22, 2020",Run,225,1.99594,1119,9.33769,2.36968,6.42558,25.3199,0,3010,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4610692156
"Aug. 22, 2020","Aug. 20, 2020",Run,63,0.598005,1231,34.2336,5.47702,1.75266,10.9549,0,3044,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4610692354
"Aug. 18, 2020","Aug. 18, 2020",Run,60,0.587862,1105,31.2473,3.91947,1.92017,15.3082,0,2741,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4599683476
"Aug. 17, 2020","Aug. 17, 2020",Run,75,0.89055,1213,22.6447,3.18261,2.64962,18.8525,0,3050,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4595374213
"Aug. 16, 2020","Aug. 16, 2020",Run,231,2.00124,1193,9.92993,4.64365,6.04234,12.9209,0,3187,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4593102724
"Aug. 15, 2020","Aug. 15, 2020",Run,429,3.50367,2413,11.4728,4.94631,5.22975,12.1302,0,6356,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4592097832
"Aug. 14, 2020","Aug. 14, 2020",Run,167,1.37937,966,11.662,3.67757,5.14491,16.3151,0,2541,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4587861349
"Aug. 12, 2020","Aug. 12, 2020",Run,227,1.87819,1250,11.0806,0.543569,5.41487,110.382,0,3303,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4582231180
"Aug. 11, 2020","Aug. 11, 2020",Run,218,1.80548,1196,11.0321,1.05181,5.4387,57.0444,0,3162,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4579016167
"Aug. 8, 2020","Aug. 8, 2020",Run,191,1.66367,1254,12.5583,6.44125,4.77771,9.31496,0,3277,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4571392246
"Aug. 6, 2020","Aug. 6, 2020",Run,266,2.26746,1649,12.1171,4.30086,4.9517,13.9507,0,4323,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4565533861
"Aug. 6, 2020","Aug. 4, 2020",Run,108,1.2723,1420,18.5942,8.90728,3.22682,6.73606,0,3609,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4565533996
"Aug. 1, 2020","Aug. 1, 2020",Run,61,0.64276,1074,24.5505,3.8068,2.44395,15.7613,0,2676,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4551351760
"July 29, 2020","July 29, 2020",Run,218,1.80592,1196,11.0344,5.77815,5.43753,10.3839,0,3162,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4542055180
"July 22, 2020","July 22, 2020",Walk,245,2.02231,1352,11.1444,0.42424,5.38389,141.429,0,3366,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4521014236
"July 19, 2020","July 19, 2020",Walk,230,1.94044,1232,10.5781,2.54555,5.67209,23.5705,0,3161,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4513112524
"July 16, 2020","July 16, 2020",Walk,351,2.9963,2179,12.1182,2.45486,4.95124,24.4413,0,5174,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4504719472
"July 12, 2020","July 12, 2020",Walk,85,0.720313,458,10.5858,5.33983,5.66798,11.2363,0,1174,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4492341991
"July 12, 2020","July 12, 2020",Walk,174,1.52596,880,9.60252,4.08537,6.24836,14.6866,0,2392,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4492324606
"July 9, 2020","July 9, 2020",Walk,30,0.267251,146,9.10337,0.759413,6.59097,79.0084,0,410,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4484312110
"July 5, 2020","July 5, 2020",Walk,234,1.99706,1228,10.2396,1.4149,5.8596,42.4057,0,3211,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4471642561
"June 30, 2020","June 30, 2020",Walk,338,3.1752,1466,7.69519,1.60494,7.79708,37.3845,0,4591,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4455721504
"June 28, 2020","June 28, 2020",Walk,436,3.60768,2535,11.7047,2.50186,5.12613,23.9822,0,6136,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4449979840
"June 24, 2020","June 24, 2020",Walk,101,0.865318,633,12.1792,6.39103,4.92645,9.38816,0,1498,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4436334736
"June 24, 2020","June 21, 2020",Walk,144,1.35659,2840,34.8917,7.39893,1.71961,8.10929,0,4304,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4436334961
"June 19, 2020","June 19, 2020",Walk,69,0.814735,924,18.8964,7.94255,3.17521,7.55425,0,1758,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4419874780
"June 19, 2020","June 11, 2020",Run,342,2.87965,1842,10.6552,2.07982,5.63104,28.8486,0,4886,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4419816682
"June 11, 2020","May 29, 2020",Run,215,2.55616,2924,19.0232,4.67249,3.15405,12.8411,0,7420,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4391431102
"May 29, 2020","May 29, 2020",Run,205,2.47004,2970,20.0373,7.32211,2.99441,8.19436,0,7516,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4346033293
"May 29, 2020","May 23, 2020",Run,141,1.37518,2659,32.2287,3.34621,1.86169,17.9307,0,6589,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4346034163
"May 17, 2020","May 17, 2020",Run,203,2.42522,3141,21.5094,6.93505,2.78947,8.6517,0,7917,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4298488522
"May 10, 2020","May 10, 2020",Run,235,2.00984,1470,12.1917,5.74627,4.92136,10.4415,0,3851,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4271290630
"April 25, 2020","April 25, 2020",Run,134,1.29615,569,7.31651,2.58023,8.20063,23.2538,0,1577,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4212456232
"April 13, 2020","April 13, 2020",Run,667,5.99834,3201,8.89095,2.47883,6.74844,24.205,0,8657,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4165052239
"March 31, 2020","March 31, 2020",Run,415,3.80555,1833,8.02568,4.62294,7.476,12.9787,0,5019,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4121698441
"March 25, 2020","March 25, 2020",Run,102,1.00158,374,6.23334,3.59226,9.62565,16.7026,0,1062,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4104641269
"March 25, 2020","March 25, 2020",Run,227,1.99522,1137,9.49576,5.20238,6.31861,11.5332,0,3053,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4104616633
"March 25, 2020","March 18, 2020",Run,246,2.07525,1312,10.5314,1.15471,5.69724,51.9612,0,3484,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4104616828
"March 17, 2020","March 17, 2020",Run,141,1.19135,755,10.5545,4.95071,5.68477,12.1195,0,2005,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4085843800
"March 16, 2020","March 16, 2020",Run,222,1.99547,1035,8.64038,0.654613,6.94414,91.6572,0,2809,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/4083483958
"Jan. 3, 2020","Jan. 3, 2020",Run,205,2.00039,729,6.07055,1.81628,9.88378,33.0345,0,2078,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/3963100768
"July 8, 2019","July 8, 2019",Run,207,1.99863,698,5.81901,2.22087,10.311,27.0164,0,2003,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/3654037612
"July 7, 2019","July 7, 2019",Run,626,6.00066,2683,7.45026,1.82949,8.0534,32.796,0,7419,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/3651861952
"July 3, 2019","July 3, 2019",Run,29,0.250079,63,4.19298,3.17944,14.3096,18.8712,0,192,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/3644120974
"July 3, 2019","July 3, 2019",Run,28,0.250202,73,4.88338,3.66726,12.2866,16.361,0,216,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/3644113123
"July 3, 2019","July 3, 2019",Run,27,0.246625,69,4.66357,3.19068,12.8657,18.8048,0,206,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/3644104996
"July 3, 2019","July 3, 2019",Run,27,0.247997,72,4.77938,3.6585,12.5539,16.4001,0,214,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/3644095606
"July 3, 2019","July 3, 2019",Run,28,0.249813,67,4.42299,3.20922,13.5655,18.6961,0,202,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/3644086609
"July 2, 2019","July 2, 2019",Run,256,2.34427,1133,8.04824,3.73216,7.45505,16.0765,0,3101,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/3640956412
"July 1, 2019","July 1, 2019",Run,27,0.247176,71,4.7562,2.11766,12.6151,28.3332,0,211,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/3638786095
"July 1, 2019","July 1, 2019",Run,28,0.255347,79,5.20104,1.42171,11.5362,42.2027,0,232,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/3638773531
"July 1, 2019","July 1, 2019",Run,28,0.255898,79,5.09422,3.60398,11.7781,16.6483,0,232,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/3638758981
"July 1, 2019","July 1, 2019",Run,27,0.250546,70,4.5869,1.49655,13.0807,40.0921,0,209,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/3638741485
"July 1, 2019","June 28, 2019",Run,246,2.95481,3682,20.7329,1.78936,2.89395,33.5315,0,9300,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/3638741557
"June 26, 2019","June 26, 2019",Run,223,2.00209,1023,8.51526,3.91491,7.04617,15.326,0,2781,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/3629183863
"June 21, 2019","June 21, 2019",Run,103,0.998242,362,6.03662,2.56349,9.93933,23.4056,0,1032,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/3619692457
"June 15, 2019","June 15, 2019",Run,319,3.00532,1382,7.6618,4.81097,7.83106,12.4715,0,3807,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/3607797385
"June 4, 2019","June 4, 2019",Run,101,1.00191,394,6.54602,5.1585,9.16587,11.6313,0,1110,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/3585704371
"May 28, 2019","May 28, 2019",Run,103,0.998442,360,5.99927,4.10249,10.0012,14.6252,0,1028,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/3571001587
"May 13, 2019","May 13, 2019",Run,105,1.03776,416,6.63328,0.241138,9.04529,248.82,0,1168,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/3540491692
"May 7, 2019","May 7, 2019",Run,191,1.99873,774,6.44995,3.2522,9.3024,18.449,0,2185,b'',Map My Fitness MapMyRun iPhone,http://www.mapmyfitness.com/workout/3529367707
