dateTime,value
2021-12-09 17:59:49.786,92
2021-12-09 17:59:50.786,92
2021-12-09 17:59:51.786,94
2021-12-09 17:59:52.786,96
2021-12-09 17:59:53.786,98
2021-12-09 17:59:54.786,101
2021-12-09 17:59:55.786,104
2021-12-09 17:59:56.786,110
2021-12-09 17:59:57.786,110
2021-12-09 17:59:58.786,113
2021-12-09 17:59:59.786,115
2021-12-09 18:00:00.786,115
2021-12-09 18:00:01.786,117
2021-12-09 18:00:02.786,117
2021-12-09 18:00:03.786,118
2021-12-09 18:00:04.786,118
2021-12-09 18:00:05.786,118
2021-12-09 18:00:06.786,117
2021-12-09 18:00:07.786,117
2021-12-09 18:00:08.786,117
2021-12-09 18:00:09.786,117
2021-12-09 18:00:10.786,118
2021-12-09 18:00:11.786,118
2021-12-09 18:00:12.786,118
2021-12-09 18:00:13.786,118
2021-12-09 18:00:14.786,118
2021-12-09 18:00:15.786,118
2021-12-09 18:00:16.786,118
2021-12-09 18:00:17.786,118
2021-12-09 18:00:18.786,118
2021-12-09 18:00:19.786,119
2021-12-09 18:00:20.786,120
2021-12-09 18:00:21.786,120
2021-12-09 18:00:22.786,121
2021-12-09 18:00:23.786,121
2021-12-09 18:00:24.786,123
2021-12-09 18:00:25.786,124
2021-12-09 18:00:26.786,124
2021-12-09 18:00:27.786,125
2021-12-09 18:00:28.786,125
2021-12-09 18:00:29.786,125
2021-12-09 18:00:30.786,125
2021-12-09 18:00:31.786,124
2021-12-09 18:00:32.786,124
2021-12-09 18:00:33.786,123
2021-12-09 18:00:34.786,123
2021-12-09 18:00:35.786,122
2021-12-09 18:00:36.786,122
2021-12-09 18:00:37.786,122
2021-12-09 18:00:38.786,122
2021-12-09 18:00:39.786,122
2021-12-09 18:00:40.786,122
2021-12-09 18:00:41.786,123
2021-12-09 18:00:42.786,122
2021-12-09 18:00:43.786,123
2021-12-09 18:00:44.786,123
2021-12-09 18:00:45.786,124
2021-12-09 18:00:46.786,124
2021-12-09 18:00:47.786,126
2021-12-09 18:00:48.786,126
2021-12-09 18:00:49.786,127
2021-12-09 18:00:50.786,128
2021-12-09 18:00:51.786,129
2021-12-09 18:00:52.786,129
2021-12-09 18:00:53.786,129
2021-12-09 18:00:54.786,130
2021-12-09 18:00:55.786,130
2021-12-09 18:00:56.786,130
2021-12-09 18:00:57.786,130
2021-12-09 18:00:58.786,131
2021-12-09 18:00:59.786,131
2021-12-09 18:01:00.786,131
2021-12-09 18:01:01.786,131
2021-12-09 18:01:02.786,131
2021-12-09 18:01:03.786,131
2021-12-09 18:01:04.786,130
2021-12-09 18:01:05.786,130
2021-12-09 18:01:06.786,129
2021-12-09 18:01:07.786,129
2021-12-09 18:01:08.786,129
2021-12-09 18:01:09.786,129
2021-12-09 18:01:10.786,130
2021-12-09 18:01:11.786,130
2021-12-09 18:01:12.786,130
2021-12-09 18:01:13.786,129
2021-12-09 18:01:14.786,130
2021-12-09 18:01:15.786,130
2021-12-09 18:01:16.786,130
2021-12-09 18:01:17.786,131
2021-12-09 18:01:18.786,131
2021-12-09 18:01:19.786,131
2021-12-09 18:01:20.786,131
2021-12-09 18:01:21.786,131
2021-12-09 18:01:22.786,131
2021-12-09 18:01:23.786,131
2021-12-09 18:01:24.786,131
2021-12-09 18:01:25.786,131
2021-12-09 18:01:26.786,130
2021-12-09 18:01:27.786,130
2021-12-09 18:01:28.786,130
2021-12-09 18:01:29.786,130
2021-12-09 18:01:30.786,132
2021-12-09 18:01:31.786,133
2021-12-09 18:01:32.786,134
2021-12-09 18:01:33.786,135
2021-12-09 18:01:34.786,135
2021-12-09 18:01:35.786,135
2021-12-09 18:01:36.786,135
2021-12-09 18:01:37.786,135
2021-12-09 18:01:38.786,136
2021-12-09 18:01:39.786,136
2021-12-09 18:01:40.786,136
2021-12-09 18:01:41.786,137
2021-12-09 18:01:42.786,137
2021-12-09 18:01:43.786,137
2021-12-09 18:01:44.786,137
2021-12-09 18:01:45.786,137
2021-12-09 18:01:46.786,138
2021-12-09 18:01:47.786,137
2021-12-09 18:01:48.786,137
2021-12-09 18:01:49.786,137
2021-12-09 18:01:50.786,136
2021-12-09 18:01:51.786,136
2021-12-09 18:01:52.786,135
2021-12-09 18:01:53.786,134
2021-12-09 18:01:54.786,134
2021-12-09 18:01:55.786,133
2021-12-09 18:01:56.786,133
2021-12-09 18:01:57.786,133
2021-12-09 18:01:58.786,133
2021-12-09 18:01:59.786,132
2021-12-09 18:02:00.786,132
2021-12-09 18:02:01.786,132
2021-12-09 18:02:02.786,133
2021-12-09 18:02:03.786,133
2021-12-09 18:02:04.786,133
2021-12-09 18:02:05.786,133
2021-12-09 18:02:06.786,133
2021-12-09 18:02:07.786,133
2021-12-09 18:02:08.786,133
2021-12-09 18:02:09.786,133
2021-12-09 18:02:10.786,134
2021-12-09 18:02:11.786,134
2021-12-09 18:02:12.786,134
2021-12-09 18:02:13.786,134
2021-12-09 18:02:14.786,134
2021-12-09 18:02:15.786,134
2021-12-09 18:02:16.786,135
2021-12-09 18:02:17.786,134
2021-12-09 18:02:18.786,134
2021-12-09 18:02:19.786,134
2021-12-09 18:02:20.786,134
2021-12-09 18:02:21.786,134
2021-12-09 18:02:22.786,136
2021-12-09 18:02:23.786,136
2021-12-09 18:02:24.786,136
2021-12-09 18:02:25.786,136
2021-12-09 18:02:26.786,137
2021-12-09 18:02:27.786,137
2021-12-09 18:02:28.786,138
2021-12-09 18:02:29.786,138
2021-12-09 18:02:30.786,138
2021-12-09 18:02:31.786,138
2021-12-09 18:02:32.786,137
2021-12-09 18:02:33.786,136
2021-12-09 18:02:34.786,135
2021-12-09 18:02:35.786,134
2021-12-09 18:02:36.786,134
2021-12-09 18:02:37.786,133
2021-12-09 18:02:38.786,132
2021-12-09 18:02:39.786,132
2021-12-09 18:02:40.786,132
2021-12-09 18:02:41.786,132
2021-12-09 18:02:42.786,131
2021-12-09 18:02:43.786,131
2021-12-09 18:02:44.786,132
2021-12-09 18:02:45.786,131
2021-12-09 18:02:46.786,132
2021-12-09 18:02:47.786,132
2021-12-09 18:02:48.786,134
2021-12-09 18:02:49.786,135
2021-12-09 18:02:50.786,135
2021-12-09 18:02:51.786,135
2021-12-09 18:02:52.786,135
2021-12-09 18:02:53.786,135
2021-12-09 18:02:54.786,134
2021-12-09 18:02:55.786,134
2021-12-09 18:02:56.786,134
2021-12-09 18:02:57.786,131
2021-12-09 18:02:58.786,131
2021-12-09 18:02:59.786,131
2021-12-09 18:03:00.786,132
2021-12-09 18:03:01.786,133
2021-12-09 18:03:02.786,133
2021-12-09 18:03:03.786,134
2021-12-09 18:03:04.786,134
2021-12-09 18:03:05.786,134
2021-12-09 18:03:06.786,135
2021-12-09 18:03:07.786,136
2021-12-09 18:03:08.786,136
2021-12-09 18:03:09.786,138
2021-12-09 18:03:10.786,137
2021-12-09 18:03:11.786,137
2021-12-09 18:03:12.786,136
2021-12-09 18:03:13.786,136
2021-12-09 18:03:14.786,135
2021-12-09 18:03:15.786,135
2021-12-09 18:03:16.786,134
2021-12-09 18:03:17.786,134
2021-12-09 18:03:18.786,134
2021-12-09 18:03:19.786,134
2021-12-09 18:03:20.786,134
2021-12-09 18:03:21.786,134
2021-12-09 18:03:22.786,134
2021-12-09 18:03:23.786,134
2021-12-09 18:03:24.786,134
2021-12-09 18:03:25.786,133
2021-12-09 18:03:26.786,131
2021-12-09 18:03:27.786,131
2021-12-09 18:03:28.786,130
2021-12-09 18:03:29.786,130
2021-12-09 18:03:30.786,132
2021-12-09 18:03:31.786,133
2021-12-09 18:03:32.786,136
2021-12-09 18:03:33.786,136
2021-12-09 18:03:34.786,136
2021-12-09 18:03:35.786,135
2021-12-09 18:03:36.786,135
2021-12-09 18:03:37.786,136
2021-12-09 18:03:38.786,136
2021-12-09 18:03:39.786,135
2021-12-09 18:03:40.786,135
2021-12-09 18:03:41.786,136
2021-12-09 18:03:42.786,135
2021-12-09 18:03:43.786,135
2021-12-09 18:03:44.786,136
2021-12-09 18:03:45.786,135
2021-12-09 18:03:46.786,135
2021-12-09 18:03:47.786,135
2021-12-09 18:03:48.786,135
2021-12-09 18:03:49.786,135
2021-12-09 18:03:50.786,135
2021-12-09 18:03:51.786,136
2021-12-09 18:03:52.786,136
2021-12-09 18:03:53.786,136
2021-12-09 18:03:54.786,136
2021-12-09 18:03:55.786,137
2021-12-09 18:03:56.786,137
2021-12-09 18:03:57.786,138
2021-12-09 18:03:58.786,138
2021-12-09 18:03:59.786,138
2021-12-09 18:04:00.786,138
2021-12-09 18:04:01.786,137
2021-12-09 18:04:02.786,138
2021-12-09 18:04:03.786,138
2021-12-09 18:04:04.786,138
2021-12-09 18:04:05.786,138
2021-12-09 18:04:06.786,138
2021-12-09 18:04:07.786,138
2021-12-09 18:04:08.786,138
2021-12-09 18:04:09.786,137
2021-12-09 18:04:10.786,136
2021-12-09 18:04:11.786,135
2021-12-09 18:04:12.786,135
2021-12-09 18:04:13.786,133
2021-12-09 18:04:14.786,133
2021-12-09 18:04:15.786,133
2021-12-09 18:04:16.786,135
2021-12-09 18:04:17.786,136
2021-12-09 18:04:18.786,136
2021-12-09 18:04:19.786,136
2021-12-09 18:04:20.786,135
2021-12-09 18:04:21.786,135
2021-12-09 18:04:22.786,135
2021-12-09 18:04:23.786,134
2021-12-09 18:04:24.786,134
2021-12-09 18:04:25.786,133
2021-12-09 18:04:26.786,133
2021-12-09 18:04:27.786,133
2021-12-09 18:04:28.786,133
2021-12-09 18:04:29.786,133
2021-12-09 18:04:30.786,133
2021-12-09 18:04:31.786,133
2021-12-09 18:04:32.786,132
2021-12-09 18:04:33.786,132
2021-12-09 18:04:34.786,131
2021-12-09 18:04:35.786,131
2021-12-09 18:04:36.786,132
2021-12-09 18:04:37.786,132
2021-12-09 18:04:38.786,132
2021-12-09 18:04:39.786,132
2021-12-09 18:04:40.786,133
2021-12-09 18:04:41.786,133
2021-12-09 18:04:42.786,132
2021-12-09 18:04:43.786,132
2021-12-09 18:04:44.786,132
2021-12-09 18:04:45.786,133
2021-12-09 18:04:46.786,133
2021-12-09 18:04:47.786,134
2021-12-09 18:04:48.786,134
2021-12-09 18:04:49.786,134
2021-12-09 18:04:50.786,135
2021-12-09 18:04:51.786,135
2021-12-09 18:04:52.786,135
2021-12-09 18:04:53.786,135
2021-12-09 18:04:54.786,135
2021-12-09 18:04:55.786,135
2021-12-09 18:04:56.786,134
2021-12-09 18:04:57.786,134
2021-12-09 18:04:58.786,134
2021-12-09 18:04:59.786,133
2021-12-09 18:05:00.786,133
2021-12-09 18:05:01.786,132
2021-12-09 18:05:02.786,132
2021-12-09 18:05:03.786,132
2021-12-09 18:05:04.786,132
2021-12-09 18:05:05.786,132
2021-12-09 18:05:06.786,133
2021-12-09 18:05:07.786,133
2021-12-09 18:05:08.786,133
2021-12-09 18:05:09.786,133
2021-12-09 18:05:10.786,133
2021-12-09 18:05:11.786,134
2021-12-09 18:05:12.786,134
2021-12-09 18:05:13.786,134
2021-12-09 18:05:14.786,134
2021-12-09 18:05:15.786,135
2021-12-09 18:05:16.786,135
2021-12-09 18:05:17.786,135
2021-12-09 18:05:18.786,135
2021-12-09 18:05:19.786,134
2021-12-09 18:05:20.786,134
2021-12-09 18:05:21.786,135
2021-12-09 18:05:22.786,135
2021-12-09 18:05:23.786,134
2021-12-09 18:05:24.786,134
2021-12-09 18:05:25.786,134
2021-12-09 18:05:26.786,134
2021-12-09 18:05:27.786,134
2021-12-09 18:05:28.786,134
2021-12-09 18:05:29.786,134
2021-12-09 18:05:30.786,134
2021-12-09 18:05:31.786,134
2021-12-09 18:05:32.786,134
2021-12-09 18:05:33.786,134
2021-12-09 18:05:34.786,134
2021-12-09 18:05:35.786,134
2021-12-09 18:05:36.786,135
2021-12-09 18:05:37.786,136
2021-12-09 18:05:38.786,138
2021-12-09 18:05:39.786,138
2021-12-09 18:05:40.786,139
2021-12-09 18:05:41.786,140
2021-12-09 18:05:42.786,140
2021-12-09 18:05:43.786,140
2021-12-09 18:05:44.786,139
2021-12-09 18:05:45.786,138
2021-12-09 18:05:46.786,138
2021-12-09 18:05:47.786,138
2021-12-09 18:05:48.786,138
2021-12-09 18:05:49.786,138
2021-12-09 18:05:50.786,139
2021-12-09 18:05:51.786,138
2021-12-09 18:05:52.786,138
2021-12-09 18:05:53.786,137
2021-12-09 18:05:54.786,135
2021-12-09 18:05:55.786,135
2021-12-09 18:05:56.786,135
2021-12-09 18:05:57.786,135
2021-12-09 18:05:58.786,136
2021-12-09 18:05:59.786,136
2021-12-09 18:06:00.786,135
2021-12-09 18:06:01.786,135
2021-12-09 18:06:02.786,135
2021-12-09 18:06:03.786,134
2021-12-09 18:06:04.786,134
2021-12-09 18:06:05.786,134
2021-12-09 18:06:06.786,134
2021-12-09 18:06:07.786,134
2021-12-09 18:06:08.786,135
2021-12-09 18:06:09.786,135
2021-12-09 18:06:10.786,135
2021-12-09 18:06:11.786,136
2021-12-09 18:06:12.786,136
2021-12-09 18:06:13.786,136
2021-12-09 18:06:14.786,136
2021-12-09 18:06:15.786,136
2021-12-09 18:06:16.786,136
2021-12-09 18:06:17.786,135
2021-12-09 18:06:18.786,136
2021-12-09 18:06:19.786,136
2021-12-09 18:06:20.786,137
2021-12-09 18:06:21.786,137
2021-12-09 18:06:22.786,137
2021-12-09 18:06:23.786,136
2021-12-09 18:06:24.786,136
2021-12-09 18:06:25.786,136
2021-12-09 18:06:26.786,135
2021-12-09 18:06:27.786,135
2021-12-09 18:06:28.786,135
2021-12-09 18:06:29.786,134
2021-12-09 18:06:30.786,132
2021-12-09 18:06:31.786,131
2021-12-09 18:06:32.786,130
2021-12-09 18:06:33.786,130
2021-12-09 18:06:34.786,130
2021-12-09 18:06:35.786,130
2021-12-09 18:06:36.786,130
2021-12-09 18:06:37.786,130
2021-12-09 18:06:38.786,130
2021-12-09 18:06:39.786,130
2021-12-09 18:06:40.786,129
2021-12-09 18:06:41.786,129
2021-12-09 18:06:42.786,128
2021-12-09 18:06:43.786,128
2021-12-09 18:06:44.786,128
2021-12-09 18:06:45.786,128
2021-12-09 18:06:46.786,129
2021-12-09 18:06:47.786,130
2021-12-09 18:06:48.786,130
2021-12-09 18:06:49.786,131
2021-12-09 18:06:50.786,133
2021-12-09 18:06:51.786,134
2021-12-09 18:06:52.786,135
2021-12-09 18:06:53.786,134
2021-12-09 18:06:54.786,134
2021-12-09 18:06:55.786,133
2021-12-09 18:06:56.786,133
2021-12-09 18:06:57.786,133
2021-12-09 18:06:58.786,133
2021-12-09 18:06:59.786,133
2021-12-09 18:07:00.786,133
2021-12-09 18:07:01.786,132
2021-12-09 18:07:02.786,132
2021-12-09 18:07:03.786,132
2021-12-09 18:07:04.786,132
2021-12-09 18:07:05.786,132
2021-12-09 18:07:06.786,132
2021-12-09 18:07:07.786,132
2021-12-09 18:07:08.786,132
2021-12-09 18:07:09.786,132
2021-12-09 18:07:10.786,133
2021-12-09 18:07:11.786,133
2021-12-09 18:07:12.786,134
2021-12-09 18:07:13.786,134
2021-12-09 18:07:14.786,134
2021-12-09 18:07:15.786,134
2021-12-09 18:07:16.786,134
2021-12-09 18:07:17.786,132
2021-12-09 18:07:18.786,131
2021-12-09 18:07:19.786,130
2021-12-09 18:07:20.786,130
2021-12-09 18:07:21.786,131
2021-12-09 18:07:22.786,131
2021-12-09 18:07:23.786,131
2021-12-09 18:07:24.786,131
2021-12-09 18:07:25.786,131
2021-12-09 18:07:26.786,131
2021-12-09 18:07:27.786,130
2021-12-09 18:07:28.786,128
2021-12-09 18:07:29.786,127
2021-12-09 18:07:30.786,127
2021-12-09 18:07:31.786,128
2021-12-09 18:07:32.786,128
2021-12-09 18:07:33.786,128
2021-12-09 18:07:34.786,128
2021-12-09 18:07:35.786,128
2021-12-09 18:07:36.786,128
2021-12-09 18:07:37.786,129
2021-12-09 18:07:38.786,129
2021-12-09 18:07:39.786,129
2021-12-09 18:07:40.786,129
2021-12-09 18:07:41.786,130
2021-12-09 18:07:42.786,130
2021-12-09 18:07:43.786,130
2021-12-09 18:07:44.786,130
2021-12-09 18:07:45.786,131
2021-12-09 18:07:46.786,131
2021-12-09 18:07:47.786,131
2021-12-09 18:07:48.786,131
2021-12-09 18:07:49.786,131
2021-12-09 18:07:50.786,132
2021-12-09 18:07:51.786,132
2021-12-09 18:07:52.786,132
2021-12-09 18:07:53.786,132
2021-12-09 18:07:54.786,132
2021-12-09 18:07:55.786,132
2021-12-09 18:07:56.786,132
2021-12-09 18:07:57.786,132
2021-12-09 18:07:58.786,132
2021-12-09 18:07:59.786,133
2021-12-09 18:08:00.786,133
2021-12-09 18:08:01.786,132
2021-12-09 18:08:02.786,132
2021-12-09 18:08:03.786,132
2021-12-09 18:08:04.786,131
2021-12-09 18:08:05.786,131
2021-12-09 18:08:06.786,131
2021-12-09 18:08:07.786,131
2021-12-09 18:08:08.786,131
2021-12-09 18:08:09.786,131
2021-12-09 18:08:10.786,131
2021-12-09 18:08:11.786,131
2021-12-09 18:08:12.786,131
2021-12-09 18:08:13.786,131
2021-12-09 18:08:14.786,131
2021-12-09 18:08:15.786,131
2021-12-09 18:08:16.786,131
2021-12-09 18:08:17.786,130
2021-12-09 18:08:18.786,129
2021-12-09 18:08:19.786,128
2021-12-09 18:08:20.786,128
2021-12-09 18:08:21.786,127
2021-12-09 18:08:22.786,128
2021-12-09 18:08:23.786,127
2021-12-09 18:08:24.786,127
2021-12-09 18:08:25.786,128
2021-12-09 18:08:26.786,128
2021-12-09 18:08:27.786,129
2021-12-09 18:08:28.786,130
2021-12-09 18:08:29.786,131
2021-12-09 18:08:30.786,131
2021-12-09 18:08:31.786,131
2021-12-09 18:08:32.786,131
2021-12-09 18:08:33.786,131
2021-12-09 18:08:34.786,131
2021-12-09 18:08:35.786,132
2021-12-09 18:08:36.786,132
2021-12-09 18:08:37.786,132
2021-12-09 18:08:38.786,132
2021-12-09 18:08:39.786,133
2021-12-09 18:08:40.786,133
2021-12-09 18:08:41.786,133
2021-12-09 18:08:42.786,134
2021-12-09 18:08:43.786,134
2021-12-09 18:08:44.786,134
2021-12-09 18:08:45.786,134
2021-12-09 18:08:46.786,134
2021-12-09 18:08:47.786,134
2021-12-09 18:08:48.786,134
2021-12-09 18:08:49.786,134
2021-12-09 18:08:50.786,134
2021-12-09 18:08:51.786,132
2021-12-09 18:08:52.786,132
2021-12-09 18:08:53.786,131
2021-12-09 18:08:54.786,131
2021-12-09 18:08:55.786,131
2021-12-09 18:08:56.786,132
2021-12-09 18:08:57.786,132
2021-12-09 18:08:58.786,132
2021-12-09 18:08:59.786,131
2021-12-09 18:09:00.786,131
2021-12-09 18:09:01.786,131
2021-12-09 18:09:02.786,130
2021-12-09 18:09:03.786,131
2021-12-09 18:09:04.786,131
2021-12-09 18:09:05.786,130
2021-12-09 18:09:06.786,131
2021-12-09 18:09:07.786,131
2021-12-09 18:09:08.786,131
2021-12-09 18:09:09.786,131
2021-12-09 18:09:10.786,131
2021-12-09 18:09:11.786,131
2021-12-09 18:09:12.786,131
2021-12-09 18:09:13.786,131
2021-12-09 18:09:14.786,131
2021-12-09 18:09:15.786,132
2021-12-09 18:09:16.786,132
2021-12-09 18:09:17.786,132
2021-12-09 18:09:18.786,132
2021-12-09 18:09:19.786,133
2021-12-09 18:09:20.786,134
2021-12-09 18:09:21.786,134
2021-12-09 18:09:22.786,134
2021-12-09 18:09:23.786,135
2021-12-09 18:09:24.786,135
2021-12-09 18:09:25.786,135
2021-12-09 18:09:26.786,135
