dateTime,value
2021-12-09 18:09:27.786,134
2021-12-09 18:09:28.786,134
2021-12-09 18:09:29.786,134
2021-12-09 18:09:30.786,133
2021-12-09 18:09:31.786,132
2021-12-09 18:09:32.786,133
2021-12-09 18:09:33.786,133
2021-12-09 18:09:34.786,133
2021-12-09 18:09:35.786,133
2021-12-09 18:09:36.786,134
2021-12-09 18:09:37.786,134
2021-12-09 18:09:38.786,135
2021-12-09 18:09:39.786,135
2021-12-09 18:09:40.786,135
2021-12-09 18:09:41.786,135
2021-12-09 18:09:42.786,133
2021-12-09 18:09:43.786,131
2021-12-09 18:09:44.786,130
2021-12-09 18:09:45.786,129
2021-12-09 18:09:46.786,128
2021-12-09 18:09:47.786,129
2021-12-09 18:09:48.786,130
2021-12-09 18:09:49.786,132
2021-12-09 18:09:50.786,133
2021-12-09 18:09:51.786,133
2021-12-09 18:09:52.786,135
2021-12-09 18:09:53.786,135
2021-12-09 18:09:54.786,135
2021-12-09 18:09:55.786,135
2021-12-09 18:09:56.786,134
2021-12-09 18:09:57.786,134
2021-12-09 18:09:58.786,133
2021-12-09 18:09:59.786,133
2021-12-09 18:10:00.786,133
2021-12-09 18:10:01.786,133
2021-12-09 18:10:02.786,132
2021-12-09 18:10:03.786,132
2021-12-09 18:10:04.786,130
2021-12-09 18:10:05.786,130
2021-12-09 18:10:06.786,128
2021-12-09 18:10:07.786,127
2021-12-09 18:10:08.786,126
2021-12-09 18:10:09.786,126
2021-12-09 18:10:10.786,125
2021-12-09 18:10:11.786,125
2021-12-09 18:10:12.786,125
2021-12-09 18:10:13.786,125
2021-12-09 18:10:14.786,124
2021-12-09 18:10:15.786,125
2021-12-09 18:10:16.786,125
2021-12-09 18:10:17.786,125
2021-12-09 18:10:18.786,125
2021-12-09 18:10:19.786,125
2021-12-09 18:10:20.786,126
2021-12-09 18:10:21.786,127
2021-12-09 18:10:22.786,128
2021-12-09 18:10:23.786,129
2021-12-09 18:10:24.786,129
2021-12-09 18:10:25.786,129
2021-12-09 18:10:26.786,130
2021-12-09 18:10:27.786,130
2021-12-09 18:10:28.786,131
2021-12-09 18:10:29.786,131
2021-12-09 18:10:30.786,131
2021-12-09 18:10:31.786,131
2021-12-09 18:10:32.786,130
2021-12-09 18:10:33.786,130
2021-12-09 18:10:34.786,130
2021-12-09 18:10:35.786,130
2021-12-09 18:10:36.786,130
2021-12-09 18:10:37.786,130
2021-12-09 18:10:38.786,130
2021-12-09 18:10:39.786,130
2021-12-09 18:10:40.786,129
2021-12-09 18:10:41.786,129
2021-12-09 18:10:42.786,128
2021-12-09 18:10:43.786,129
2021-12-09 18:10:44.786,129
2021-12-09 18:10:45.786,128
2021-12-09 18:10:46.786,129
2021-12-09 18:10:47.786,130
2021-12-09 18:10:48.786,130
2021-12-09 18:10:49.786,132
2021-12-09 18:10:50.786,132
2021-12-09 18:10:51.786,133
2021-12-09 18:10:52.786,133
2021-12-09 18:10:53.786,134
2021-12-09 18:10:54.786,134
2021-12-09 18:10:55.786,134
2021-12-09 18:10:56.786,134
2021-12-09 18:10:57.786,134
2021-12-09 18:10:58.786,134
2021-12-09 18:10:59.786,133
2021-12-09 18:11:00.786,133
2021-12-09 18:11:01.786,133
2021-12-09 18:11:02.786,132
2021-12-09 18:11:03.786,132
2021-12-09 18:11:04.786,133
2021-12-09 18:11:05.786,133
2021-12-09 18:11:06.786,133
2021-12-09 18:11:07.786,133
2021-12-09 18:11:08.786,132
2021-12-09 18:11:09.786,132
2021-12-09 18:11:10.786,132
2021-12-09 18:11:11.786,131
2021-12-09 18:11:12.786,131
2021-12-09 18:11:13.786,131
2021-12-09 18:11:14.786,130
2021-12-09 18:11:15.786,130
2021-12-09 18:11:16.786,130
2021-12-09 18:11:17.786,130
2021-12-09 18:11:18.786,130
2021-12-09 18:11:19.786,130
2021-12-09 18:11:20.786,130
2021-12-09 18:11:21.786,131
2021-12-09 18:11:22.786,131
2021-12-09 18:11:23.786,131
2021-12-09 18:11:24.786,131
2021-12-09 18:11:25.786,131
2021-12-09 18:11:26.786,131
2021-12-09 18:11:27.786,130
2021-12-09 18:11:28.786,130
2021-12-09 18:11:29.786,129
2021-12-09 18:11:30.786,129
2021-12-09 18:11:31.786,129
2021-12-09 18:11:32.786,129
2021-12-09 18:11:33.786,130
2021-12-09 18:11:34.786,130
2021-12-09 18:11:35.786,130
2021-12-09 18:11:36.786,130
2021-12-09 18:11:37.786,131
2021-12-09 18:11:38.786,131
2021-12-09 18:11:39.786,131
2021-12-09 18:11:40.786,131
2021-12-09 18:11:41.786,131
2021-12-09 18:11:42.786,131
2021-12-09 18:11:43.786,131
2021-12-09 18:11:44.786,131
2021-12-09 18:11:45.786,131
2021-12-09 18:11:46.786,131
2021-12-09 18:11:47.786,130
2021-12-09 18:11:48.786,131
2021-12-09 18:11:49.786,131
2021-12-09 18:11:50.786,131
2021-12-09 18:11:51.786,130
2021-12-09 18:11:52.786,131
2021-12-09 18:11:53.786,131
2021-12-09 18:11:54.786,131
2021-12-09 18:11:55.786,131
2021-12-09 18:11:56.786,131
2021-12-09 18:11:57.786,131
2021-12-09 18:11:58.786,131
2021-12-09 18:11:59.786,130
2021-12-09 18:12:00.786,131
2021-12-09 18:12:01.786,131
2021-12-09 18:12:02.786,131
2021-12-09 18:12:03.786,130
2021-12-09 18:12:04.786,130
2021-12-09 18:12:05.786,130
2021-12-09 18:12:06.786,130
2021-12-09 18:12:07.786,130
2021-12-09 18:12:08.786,129
2021-12-09 18:12:09.786,129
2021-12-09 18:12:10.786,129
2021-12-09 18:12:11.786,128
2021-12-09 18:12:12.786,128
2021-12-09 18:12:13.786,128
2021-12-09 18:12:14.786,128
2021-12-09 18:12:15.786,128
2021-12-09 18:12:16.786,128
2021-12-09 18:12:17.786,128
2021-12-09 18:12:18.786,129
2021-12-09 18:12:19.786,129
2021-12-09 18:12:20.786,129
2021-12-09 18:12:21.786,129
2021-12-09 18:12:22.786,129
2021-12-09 18:12:23.786,129
2021-12-09 18:12:24.786,129
2021-12-09 18:12:25.786,130
2021-12-09 18:12:26.786,131
2021-12-09 18:12:27.786,130
2021-12-09 18:12:28.786,131
2021-12-09 18:12:29.786,132
2021-12-09 18:12:30.786,133
2021-12-09 18:12:31.786,133
2021-12-09 18:12:32.786,133
2021-12-09 18:12:33.786,132
2021-12-09 18:12:34.786,132
2021-12-09 18:12:35.786,131
2021-12-09 18:12:36.786,131
2021-12-09 18:12:37.786,131
2021-12-09 18:12:38.786,131
2021-12-09 18:12:39.786,131
2021-12-09 18:12:40.786,130
2021-12-09 18:12:41.786,130
2021-12-09 18:12:42.786,130
2021-12-09 18:12:43.786,131
2021-12-09 18:12:44.786,131
2021-12-09 18:12:45.786,131
2021-12-09 18:12:46.786,131
2021-12-09 18:12:47.786,130
2021-12-09 18:12:48.786,130
2021-12-09 18:12:49.786,130
2021-12-09 18:12:50.786,131
2021-12-09 18:12:51.786,131
2021-12-09 18:12:52.786,131
2021-12-09 18:12:53.786,132
2021-12-09 18:12:54.786,132
2021-12-09 18:12:55.786,132
2021-12-09 18:12:56.786,132
2021-12-09 18:12:57.786,132
2021-12-09 18:12:58.786,131
2021-12-09 18:12:59.786,131
2021-12-09 18:13:00.786,131
2021-12-09 18:13:01.786,131
2021-12-09 18:13:02.786,131
2021-12-09 18:13:03.786,131
2021-12-09 18:13:04.786,130
2021-12-09 18:13:05.786,129
2021-12-09 18:13:06.786,129
2021-12-09 18:13:07.786,129
2021-12-09 18:13:08.786,129
2021-12-09 18:13:09.786,129
2021-12-09 18:13:10.786,129
2021-12-09 18:13:11.786,129
2021-12-09 18:13:12.786,129
2021-12-09 18:13:13.786,131
2021-12-09 18:13:14.786,132
2021-12-09 18:13:15.786,132
2021-12-09 18:13:16.786,133
2021-12-09 18:13:17.786,132
2021-12-09 18:13:18.786,132
2021-12-09 18:13:19.786,132
2021-12-09 18:13:20.786,131
2021-12-09 18:13:21.786,131
2021-12-09 18:13:22.786,132
2021-12-09 18:13:23.786,132
2021-12-09 18:13:24.786,131
2021-12-09 18:13:25.786,130
2021-12-09 18:13:26.786,129
2021-12-09 18:13:27.786,129
2021-12-09 18:13:28.786,128
2021-12-09 18:13:29.786,128
2021-12-09 18:13:30.786,128
2021-12-09 18:13:31.786,129
2021-12-09 18:13:32.786,129
2021-12-09 18:13:33.786,129
2021-12-09 18:13:34.786,130
2021-12-09 18:13:35.786,129
2021-12-09 18:13:36.786,129
2021-12-09 18:13:37.786,129
2021-12-09 18:13:38.786,130
2021-12-09 18:13:39.786,130
2021-12-09 18:13:40.786,131
2021-12-09 18:13:41.786,131
2021-12-09 18:13:42.786,131
2021-12-09 18:13:43.786,131
2021-12-09 18:13:44.786,131
2021-12-09 18:13:45.786,132
2021-12-09 18:13:46.786,131
2021-12-09 18:13:47.786,131
2021-12-09 18:13:48.786,131
2021-12-09 18:13:49.786,133
2021-12-09 18:13:50.786,134
2021-12-09 18:13:51.786,135
2021-12-09 18:13:52.786,135
2021-12-09 18:13:53.786,135
2021-12-09 18:13:54.786,134
2021-12-09 18:13:55.786,132
2021-12-09 18:13:56.786,132
2021-12-09 18:13:57.786,131
2021-12-09 18:13:58.786,130
2021-12-09 18:13:59.786,130
2021-12-09 18:14:00.786,130
2021-12-09 18:14:01.786,129
2021-12-09 18:14:02.786,129
2021-12-09 18:14:03.786,128
2021-12-09 18:14:04.786,127
2021-12-09 18:14:05.786,127
2021-12-09 18:14:06.786,127
2021-12-09 18:14:07.786,127
2021-12-09 18:14:08.786,127
2021-12-09 18:14:09.786,127
2021-12-09 18:14:10.786,128
2021-12-09 18:14:11.786,127
2021-12-09 18:14:12.786,127
2021-12-09 18:14:13.786,127
2021-12-09 18:14:14.786,127
2021-12-09 18:14:15.786,128
2021-12-09 18:14:16.786,128
2021-12-09 18:14:17.786,128
2021-12-09 18:14:18.786,128
2021-12-09 18:14:19.786,128
2021-12-09 18:14:20.786,129
2021-12-09 18:14:21.786,129
2021-12-09 18:14:22.786,129
2021-12-09 18:14:23.786,128
2021-12-09 18:14:24.786,128
2021-12-09 18:14:25.786,128
2021-12-09 18:14:26.786,129
2021-12-09 18:14:27.786,130
2021-12-09 18:14:28.786,131
2021-12-09 18:14:29.786,133
2021-12-09 18:14:30.786,134
2021-12-09 18:14:31.786,135
2021-12-09 18:14:32.786,136
2021-12-09 18:14:33.786,136
2021-12-09 18:14:34.786,136
2021-12-09 18:14:35.786,135
2021-12-09 18:14:36.786,135
2021-12-09 18:14:37.786,133
2021-12-09 18:14:38.786,133
2021-12-09 18:14:39.786,134
2021-12-09 18:14:40.786,134
2021-12-09 18:14:41.786,134
2021-12-09 18:14:42.786,134
2021-12-09 18:14:43.786,134
2021-12-09 18:14:44.786,133
2021-12-09 18:14:45.786,133
2021-12-09 18:14:46.786,133
2021-12-09 18:14:47.786,133
2021-12-09 18:14:48.786,133
2021-12-09 18:14:49.786,132
2021-12-09 18:14:50.786,133
2021-12-09 18:14:51.786,133
2021-12-09 18:14:52.786,133
2021-12-09 18:14:53.786,133
2021-12-09 18:14:54.786,133
2021-12-09 18:14:55.786,132
2021-12-09 18:14:56.786,132
2021-12-09 18:14:57.786,132
2021-12-09 18:14:58.786,132
2021-12-09 18:14:59.786,132
2021-12-09 18:15:00.786,132
2021-12-09 18:15:01.786,131
2021-12-09 18:15:02.786,131
2021-12-09 18:15:03.786,131
2021-12-09 18:15:04.786,131
2021-12-09 18:15:05.786,131
2021-12-09 18:15:06.786,130
2021-12-09 18:15:07.786,131
2021-12-09 18:15:08.786,131
2021-12-09 18:15:09.786,131
2021-12-09 18:15:10.786,131
2021-12-09 18:15:11.786,131
2021-12-09 18:15:12.786,132
2021-12-09 18:15:13.786,131
2021-12-09 18:15:14.786,132
2021-12-09 18:15:15.786,131
2021-12-09 18:15:16.786,131
2021-12-09 18:15:17.786,131
2021-12-09 18:15:18.786,130
2021-12-09 18:15:19.786,130
2021-12-09 18:15:20.786,130
2021-12-09 18:15:21.786,130
2021-12-09 18:15:22.786,129
2021-12-09 18:15:23.786,129
2021-12-09 18:15:24.786,130
2021-12-09 18:15:25.786,131
2021-12-09 18:15:26.786,132
2021-12-09 18:15:27.786,132
2021-12-09 18:15:28.786,132
2021-12-09 18:15:29.786,132
2021-12-09 18:15:30.786,132
2021-12-09 18:15:31.786,130
2021-12-09 18:15:32.786,130
2021-12-09 18:15:33.786,129
2021-12-09 18:15:34.786,129
2021-12-09 18:15:35.786,129
2021-12-09 18:15:36.786,129
2021-12-09 18:15:37.786,129
2021-12-09 18:15:38.786,129
2021-12-09 18:15:39.786,129
2021-12-09 18:15:40.786,129
2021-12-09 18:15:41.786,128
2021-12-09 18:15:42.786,128
2021-12-09 18:15:43.786,128
2021-12-09 18:15:44.786,128
2021-12-09 18:15:45.786,127
2021-12-09 18:15:46.786,127
2021-12-09 18:15:47.786,127
2021-12-09 18:15:48.786,127
2021-12-09 18:15:49.786,127
2021-12-09 18:15:50.786,127
2021-12-09 18:15:51.786,127
2021-12-09 18:15:52.786,126
2021-12-09 18:15:53.786,126
2021-12-09 18:15:54.786,126
2021-12-09 18:15:55.786,126
2021-12-09 18:15:56.786,126
2021-12-09 18:15:57.786,125
2021-12-09 18:15:58.786,126
2021-12-09 18:15:59.786,126
2021-12-09 18:16:00.786,126
2021-12-09 18:16:01.786,126
2021-12-09 18:16:02.786,126
2021-12-09 18:16:03.786,127
2021-12-09 18:16:04.786,128
2021-12-09 18:16:05.786,129
2021-12-09 18:16:06.786,130
2021-12-09 18:16:07.786,131
2021-12-09 18:16:08.786,131
2021-12-09 18:16:09.786,131
2021-12-09 18:16:10.786,130
2021-12-09 18:16:11.786,130
2021-12-09 18:16:12.786,130
2021-12-09 18:16:13.786,130
2021-12-09 18:16:14.786,130
2021-12-09 18:16:15.786,130
2021-12-09 18:16:16.786,131
2021-12-09 18:16:17.786,130
2021-12-09 18:16:18.786,130
2021-12-09 18:16:19.786,130
2021-12-09 18:16:20.786,130
2021-12-09 18:16:21.786,131
2021-12-09 18:16:22.786,132
2021-12-09 18:16:23.786,133
2021-12-09 18:16:24.786,133
2021-12-09 18:16:25.786,133
2021-12-09 18:16:26.786,133
2021-12-09 18:16:27.786,133
2021-12-09 18:16:28.786,133
2021-12-09 18:16:29.786,132
2021-12-09 18:16:30.786,132
2021-12-09 18:16:31.786,132
2021-12-09 18:16:32.786,132
2021-12-09 18:16:33.786,132
2021-12-09 18:16:34.786,131
2021-12-09 18:16:35.786,131
2021-12-09 18:16:36.786,131
2021-12-09 18:16:37.786,130
2021-12-09 18:16:38.786,129
2021-12-09 18:16:39.786,129
2021-12-09 18:16:40.786,128
2021-12-09 18:16:41.786,128
2021-12-09 18:16:42.786,128
2021-12-09 18:16:43.786,129
2021-12-09 18:16:44.786,129
2021-12-09 18:16:45.786,129
2021-12-09 18:16:46.786,129
2021-12-09 18:16:47.786,130
2021-12-09 18:16:48.786,130
2021-12-09 18:16:49.786,130
2021-12-09 18:16:50.786,130
2021-12-09 18:16:51.786,131
2021-12-09 18:16:52.786,131
2021-12-09 18:16:53.786,131
2021-12-09 18:16:54.786,131
2021-12-09 18:16:55.786,130
2021-12-09 18:16:56.786,131
2021-12-09 18:16:57.786,130
2021-12-09 18:16:58.786,130
2021-12-09 18:16:59.786,131
2021-12-09 18:17:00.786,131
2021-12-09 18:17:01.786,132
2021-12-09 18:17:02.786,132
2021-12-09 18:17:03.786,132
2021-12-09 18:17:04.786,132
2021-12-09 18:17:05.786,132
2021-12-09 18:17:06.786,132
2021-12-09 18:17:07.786,132
2021-12-09 18:17:08.786,132
2021-12-09 18:17:09.786,132
2021-12-09 18:17:10.786,132
2021-12-09 18:17:11.786,132
2021-12-09 18:17:12.786,132
2021-12-09 18:17:13.786,132
2021-12-09 18:17:14.786,131
2021-12-09 18:17:15.786,131
2021-12-09 18:17:16.786,130
2021-12-09 18:17:17.786,130
2021-12-09 18:17:18.786,130
2021-12-09 18:17:19.786,130
2021-12-09 18:17:20.786,129
2021-12-09 18:17:21.786,128
2021-12-09 18:17:22.786,129
2021-12-09 18:17:23.786,128
2021-12-09 18:17:24.786,128
2021-12-09 18:17:25.786,129
2021-12-09 18:17:26.786,129
2021-12-09 18:17:27.786,129
2021-12-09 18:17:28.786,129
2021-12-09 18:17:29.786,129
2021-12-09 18:17:30.786,129
2021-12-09 18:17:31.786,129
2021-12-09 18:17:32.786,129
2021-12-09 18:17:33.786,129
2021-12-09 18:17:34.786,130
2021-12-09 18:17:35.786,131
2021-12-09 18:17:36.786,131
2021-12-09 18:17:37.786,131
2021-12-09 18:17:38.786,131
2021-12-09 18:17:39.786,132
2021-12-09 18:17:40.786,133
2021-12-09 18:17:41.786,133
2021-12-09 18:17:42.786,133
2021-12-09 18:17:43.786,133
2021-12-09 18:17:44.786,133
2021-12-09 18:17:45.786,133
2021-12-09 18:17:46.786,133
2021-12-09 18:17:47.786,132
2021-12-09 18:17:48.786,132
2021-12-09 18:17:49.786,132
2021-12-09 18:17:50.786,132
2021-12-09 18:17:51.786,133
2021-12-09 18:17:52.786,133
2021-12-09 18:17:53.786,133
2021-12-09 18:17:54.786,133
2021-12-09 18:17:55.786,133
2021-12-09 18:17:56.786,134
2021-12-09 18:17:57.786,134
2021-12-09 18:17:58.786,134
2021-12-09 18:17:59.786,134
2021-12-09 18:18:00.786,134
2021-12-09 18:18:01.786,133
2021-12-09 18:18:02.786,133
2021-12-09 18:18:03.786,132
2021-12-09 18:18:04.786,132
2021-12-09 18:18:05.786,130
2021-12-09 18:18:06.786,129
2021-12-09 18:18:07.786,129
2021-12-09 18:18:08.786,128
2021-12-09 18:18:09.786,129
2021-12-09 18:18:10.786,129
2021-12-09 18:18:11.786,129
2021-12-09 18:18:12.786,129
2021-12-09 18:18:13.786,129
2021-12-09 18:18:14.786,131
2021-12-09 18:18:15.786,131
2021-12-09 18:18:16.786,131
2021-12-09 18:18:17.786,130
2021-12-09 18:18:18.786,129
2021-12-09 18:18:19.786,129
2021-12-09 18:18:20.786,127
2021-12-09 18:18:21.786,125
2021-12-09 18:18:22.786,125
2021-12-09 18:18:23.786,125
2021-12-09 18:18:24.786,127
2021-12-09 18:18:25.786,127
2021-12-09 18:18:26.786,127
2021-12-09 18:18:27.786,124
2021-12-09 18:18:28.786,122
2021-12-09 18:18:29.786,122
2021-12-09 18:18:30.786,121
2021-12-09 18:18:31.786,123
2021-12-09 18:18:32.786,123
2021-12-09 18:18:33.786,123
2021-12-09 18:18:34.786,124
2021-12-09 18:18:35.786,125
2021-12-09 18:18:36.786,126
2021-12-09 18:18:37.786,126
2021-12-09 18:18:38.786,117
2021-12-09 18:18:39.786,117
2021-12-09 18:18:40.786,108
2021-12-09 18:18:41.786,110
2021-12-09 18:18:42.786,111
2021-12-09 18:18:43.786,112
2021-12-09 18:18:44.786,113
2021-12-09 18:18:45.786,115
2021-12-09 18:18:46.786,117
2021-12-09 18:18:47.786,119
2021-12-09 18:18:48.786,119
2021-12-09 18:18:49.786,119
2021-12-09 18:18:50.786,117
2021-12-09 18:18:51.786,115
2021-12-09 18:18:52.786,112
2021-12-09 18:18:53.786,110
2021-12-09 18:18:54.786,109
2021-12-09 18:18:55.786,110
2021-12-09 18:18:56.786,110
2021-12-09 18:18:57.786,110
2021-12-09 18:18:58.786,110
2021-12-09 18:18:59.786,111
2021-12-09 18:19:00.786,111
2021-12-09 18:19:01.786,110
2021-12-09 18:19:02.786,110
2021-12-09 18:19:03.786,110
2021-12-09 18:19:04.786,110
2021-12-09 18:19:05.786,110
