dateTime,value
2021-12-09 18:19:06.786,111
2021-12-09 18:19:07.786,111
2021-12-09 18:19:08.786,113
2021-12-09 18:19:09.786,112
2021-12-09 18:19:10.786,111
2021-12-09 18:19:11.786,110
2021-12-09 18:19:12.786,110
2021-12-09 18:19:13.786,110
2021-12-09 18:19:14.786,110
2021-12-09 18:19:15.786,111
2021-12-09 18:19:16.786,111
2021-12-09 18:19:17.786,111
2021-12-09 18:19:18.786,111
2021-12-09 18:19:19.786,111
2021-12-09 18:19:20.786,111
2021-12-09 18:19:21.786,111
2021-12-09 18:19:22.786,111
2021-12-09 18:19:23.786,111
2021-12-09 18:19:24.786,111
2021-12-09 18:19:25.786,109
2021-12-09 18:19:26.786,109
2021-12-09 18:19:27.786,109
2021-12-09 18:19:28.786,109
2021-12-09 18:19:29.786,110
2021-12-09 18:19:30.786,111
2021-12-09 18:19:31.786,111
2021-12-09 18:19:32.786,110
2021-12-09 18:19:33.786,109
2021-12-09 18:19:34.786,108
2021-12-09 18:19:35.786,108
2021-12-09 18:19:36.786,109
2021-12-09 18:19:37.786,109
2021-12-09 18:19:38.786,112
2021-12-09 18:19:39.786,112
2021-12-09 18:19:40.786,113
2021-12-09 18:19:41.786,113
2021-12-09 18:19:42.786,112
2021-12-09 18:19:43.786,112
2021-12-09 18:19:44.786,112
2021-12-09 18:19:45.786,112
2021-12-09 18:19:46.786,113
2021-12-09 18:19:47.786,113
2021-12-09 18:19:48.786,114
2021-12-09 18:19:49.786,115
2021-12-09 18:19:50.786,116
2021-12-09 18:19:51.786,117
2021-12-09 18:19:52.786,118
2021-12-09 18:19:53.786,119
2021-12-09 18:19:54.786,120
2021-12-09 18:19:55.786,120
2021-12-09 18:19:56.786,120
2021-12-09 18:19:57.786,121
2021-12-09 18:19:58.786,121
2021-12-09 18:19:59.786,121
2021-12-09 18:20:00.786,123
2021-12-09 18:20:01.786,123
2021-12-09 18:20:02.786,124
2021-12-09 18:20:03.786,124
2021-12-09 18:20:04.786,125
2021-12-09 18:20:05.786,125
2021-12-09 18:20:06.786,125
2021-12-09 18:20:07.786,125
2021-12-09 18:20:08.786,124
2021-12-09 18:20:09.786,124
2021-12-09 18:20:10.786,124
2021-12-09 18:20:11.786,123
2021-12-09 18:20:12.786,124
2021-12-09 18:20:13.786,124
2021-12-09 18:20:14.786,124
2021-12-09 18:20:15.786,124
2021-12-09 18:20:16.786,124
2021-12-09 18:20:17.786,125
2021-12-09 18:20:18.786,125
2021-12-09 18:20:19.786,125
2021-12-09 18:20:20.786,125
2021-12-09 18:20:21.786,125
2021-12-09 18:20:22.786,125
2021-12-09 18:20:23.786,125
2021-12-09 18:20:24.786,125
2021-12-09 18:20:25.786,125
2021-12-09 18:20:26.786,125
2021-12-09 18:20:27.786,125
2021-12-09 18:20:28.786,126
2021-12-09 18:20:29.786,127
2021-12-09 18:20:30.786,128
2021-12-09 18:20:31.786,128
2021-12-09 18:20:32.786,129
2021-12-09 18:20:33.786,128
2021-12-09 18:20:34.786,128
2021-12-09 18:20:35.786,128
2021-12-09 18:20:36.786,128
2021-12-09 18:20:37.786,129
2021-12-09 18:20:38.786,129
2021-12-09 18:20:39.786,129
2021-12-09 18:20:40.786,129
2021-12-09 18:20:41.786,130
2021-12-09 18:20:42.786,130
2021-12-09 18:20:43.786,130
2021-12-09 18:20:44.786,130
2021-12-09 18:20:45.786,130
2021-12-09 18:20:46.786,131
2021-12-09 18:20:47.786,131
2021-12-09 18:20:48.786,131
2021-12-09 18:20:49.786,130
2021-12-09 18:20:50.786,129
2021-12-09 18:20:51.786,129
2021-12-09 18:20:52.786,128
2021-12-09 18:20:53.786,128
2021-12-09 18:20:54.786,128
2021-12-09 18:20:55.786,129
2021-12-09 18:20:56.786,129
2021-12-09 18:20:57.786,130
2021-12-09 18:20:58.786,131
2021-12-09 18:20:59.786,131
2021-12-09 18:21:00.786,131
2021-12-09 18:21:01.786,132
2021-12-09 18:21:02.786,133
2021-12-09 18:21:03.786,133
2021-12-09 18:21:04.786,133
2021-12-09 18:21:05.786,133
2021-12-09 18:21:06.786,134
2021-12-09 18:21:07.786,133
2021-12-09 18:21:08.786,134
2021-12-09 18:21:09.786,134
2021-12-09 18:21:10.786,135
2021-12-09 18:21:11.786,134
2021-12-09 18:21:12.786,134
2021-12-09 18:21:13.786,133
2021-12-09 18:21:14.786,132
2021-12-09 18:21:15.786,131
2021-12-09 18:21:16.786,131
2021-12-09 18:21:17.786,131
2021-12-09 18:21:18.786,131
2021-12-09 18:21:19.786,131
2021-12-09 18:21:20.786,129
2021-12-09 18:21:21.786,127
2021-12-09 18:21:22.786,126
2021-12-09 18:21:23.786,125
2021-12-09 18:21:24.786,125
2021-12-09 18:21:25.786,124
2021-12-09 18:21:26.786,123
2021-12-09 18:21:27.786,123
2021-12-09 18:21:28.786,123
2021-12-09 18:21:29.786,123
2021-12-09 18:21:30.786,124
2021-12-09 18:21:31.786,124
2021-12-09 18:21:32.786,124
2021-12-09 18:21:33.786,124
2021-12-09 18:21:34.786,124
2021-12-09 18:21:35.786,125
2021-12-09 18:21:36.786,125
2021-12-09 18:21:37.786,125
2021-12-09 18:21:38.786,125
2021-12-09 18:21:39.786,124
2021-12-09 18:21:40.786,126
2021-12-09 18:21:41.786,126
2021-12-09 18:21:42.786,126
2021-12-09 18:21:43.786,125
2021-12-09 18:21:44.786,126
2021-12-09 18:21:45.786,126
2021-12-09 18:21:46.786,126
2021-12-09 18:21:47.786,126
2021-12-09 18:21:48.786,126
2021-12-09 18:21:49.786,126
2021-12-09 18:21:50.786,126
2021-12-09 18:21:51.786,126
2021-12-09 18:21:52.786,126
2021-12-09 18:21:53.786,125
2021-12-09 18:21:54.786,125
2021-12-09 18:21:55.786,126
2021-12-09 18:21:56.786,126
2021-12-09 18:21:57.786,126
2021-12-09 18:21:58.786,127
2021-12-09 18:21:59.786,127
2021-12-09 18:22:00.786,127
2021-12-09 18:22:01.786,127
2021-12-09 18:22:02.786,127
2021-12-09 18:22:03.786,127
2021-12-09 18:22:04.786,128
2021-12-09 18:22:05.786,128
2021-12-09 18:22:06.786,128
2021-12-09 18:22:07.786,128
2021-12-09 18:22:08.786,128
2021-12-09 18:22:09.786,128
2021-12-09 18:22:10.786,127
2021-12-09 18:22:11.786,127
2021-12-09 18:22:12.786,127
2021-12-09 18:22:13.786,127
2021-12-09 18:22:14.786,127
2021-12-09 18:22:15.786,126
2021-12-09 18:22:16.786,126
2021-12-09 18:22:17.786,127
2021-12-09 18:22:18.786,127
2021-12-09 18:22:19.786,127
2021-12-09 18:22:20.786,127
2021-12-09 18:22:21.786,127
2021-12-09 18:22:22.786,127
2021-12-09 18:22:23.786,127
2021-12-09 18:22:24.786,127
2021-12-09 18:22:25.786,127
2021-12-09 18:22:26.786,127
2021-12-09 18:22:27.786,127
2021-12-09 18:22:28.786,126
2021-12-09 18:22:29.786,126
2021-12-09 18:22:30.786,125
2021-12-09 18:22:31.786,125
2021-12-09 18:22:32.786,126
2021-12-09 18:22:33.786,126
2021-12-09 18:22:34.786,125
2021-12-09 18:22:35.786,125
2021-12-09 18:22:36.786,126
2021-12-09 18:22:37.786,126
2021-12-09 18:22:38.786,127
2021-12-09 18:22:39.786,127
2021-12-09 18:22:40.786,129
2021-12-09 18:22:41.786,131
2021-12-09 18:22:42.786,131
2021-12-09 18:22:43.786,132
2021-12-09 18:22:44.786,132
2021-12-09 18:22:45.786,132
2021-12-09 18:22:46.786,132
2021-12-09 18:22:47.786,132
2021-12-09 18:22:48.786,132
2021-12-09 18:22:49.786,131
2021-12-09 18:22:50.786,131
2021-12-09 18:22:51.786,131
2021-12-09 18:22:52.786,131
2021-12-09 18:22:53.786,130
2021-12-09 18:22:54.786,131
2021-12-09 18:22:55.786,130
2021-12-09 18:22:56.786,130
2021-12-09 18:22:57.786,128
2021-12-09 18:22:58.786,127
2021-12-09 18:22:59.786,128
2021-12-09 18:23:00.786,128
2021-12-09 18:23:01.786,129
2021-12-09 18:23:02.786,131
2021-12-09 18:23:03.786,133
2021-12-09 18:23:04.786,134
2021-12-09 18:23:05.786,135
2021-12-09 18:23:06.786,134
2021-12-09 18:23:07.786,134
2021-12-09 18:23:08.786,133
2021-12-09 18:23:09.786,132
2021-12-09 18:23:10.786,131
2021-12-09 18:23:11.786,131
2021-12-09 18:23:12.786,131
2021-12-09 18:23:13.786,131
2021-12-09 18:23:14.786,132
2021-12-09 18:23:15.786,132
2021-12-09 18:23:16.786,132
2021-12-09 18:23:17.786,132
2021-12-09 18:23:18.786,132
2021-12-09 18:23:19.786,132
2021-12-09 18:23:20.786,131
2021-12-09 18:23:21.786,131
2021-12-09 18:23:22.786,131
2021-12-09 18:23:23.786,131
2021-12-09 18:23:24.786,132
2021-12-09 18:23:25.786,132
2021-12-09 18:23:26.786,131
2021-12-09 18:23:27.786,130
2021-12-09 18:23:28.786,129
2021-12-09 18:23:29.786,130
2021-12-09 18:23:30.786,129
2021-12-09 18:23:31.786,130
2021-12-09 18:23:32.786,130
2021-12-09 18:23:33.786,129
2021-12-09 18:23:34.786,130
2021-12-09 18:23:35.786,129
2021-12-09 18:23:36.786,129
2021-12-09 18:23:37.786,129
2021-12-09 18:23:38.786,129
2021-12-09 18:23:39.786,130
2021-12-09 18:23:40.786,130
2021-12-09 18:23:41.786,130
2021-12-09 18:23:42.786,131
2021-12-09 18:23:43.786,131
2021-12-09 18:23:44.786,131
2021-12-09 18:23:45.786,131
2021-12-09 18:23:46.786,130
2021-12-09 18:23:47.786,130
2021-12-09 18:23:48.786,129
2021-12-09 18:23:49.786,129
2021-12-09 18:23:50.786,130
2021-12-09 18:23:51.786,130
2021-12-09 18:23:52.786,130
2021-12-09 18:23:53.786,130
2021-12-09 18:23:54.786,130
2021-12-09 18:23:55.786,130
2021-12-09 18:23:56.786,130
2021-12-09 18:23:57.786,130
2021-12-09 18:23:58.786,130
2021-12-09 18:23:59.786,130
2021-12-09 18:24:00.786,131
2021-12-09 18:24:01.786,132
2021-12-09 18:24:02.786,132
2021-12-09 18:24:03.786,133
2021-12-09 18:24:04.786,134
2021-12-09 18:24:05.786,134
2021-12-09 18:24:06.786,132
2021-12-09 18:24:07.786,131
2021-12-09 18:24:08.786,130
2021-12-09 18:24:09.786,130
2021-12-09 18:24:10.786,129
2021-12-09 18:24:11.786,128
2021-12-09 18:24:12.786,128
2021-12-09 18:24:13.786,128
2021-12-09 18:24:14.786,127
2021-12-09 18:24:15.786,126
2021-12-09 18:24:16.786,125
2021-12-09 18:24:17.786,126
2021-12-09 18:24:18.786,126
2021-12-09 18:24:19.786,127
2021-12-09 18:24:20.786,127
2021-12-09 18:24:21.786,127
2021-12-09 18:24:22.786,126
2021-12-09 18:24:23.786,125
2021-12-09 18:24:24.786,126
2021-12-09 18:24:25.786,126
2021-12-09 18:24:26.786,125
2021-12-09 18:24:27.786,125
2021-12-09 18:24:28.786,126
2021-12-09 18:24:29.786,126
2021-12-09 18:24:30.786,127
2021-12-09 18:24:31.786,127
2021-12-09 18:24:32.786,128
2021-12-09 18:24:33.786,128
2021-12-09 18:24:34.786,120
2021-12-09 18:24:35.786,114
2021-12-09 18:24:36.786,112
2021-12-09 18:24:37.786,113
2021-12-09 18:24:38.786,115
2021-12-09 18:24:39.786,117
2021-12-09 18:24:40.786,119
2021-12-09 18:24:41.786,120
2021-12-09 18:24:42.786,120
2021-12-09 18:24:43.786,120
2021-12-09 18:24:44.786,120
2021-12-09 18:24:45.786,119
2021-12-09 18:24:46.786,117
2021-12-09 18:24:47.786,115
2021-12-09 18:24:48.786,113
2021-12-09 18:24:49.786,111
2021-12-09 18:24:50.786,111
2021-12-09 18:24:51.786,113
2021-12-09 18:24:52.786,114
2021-12-09 18:24:53.786,114
2021-12-09 18:24:54.786,114
2021-12-09 18:24:55.786,113
2021-12-09 18:24:56.786,113
2021-12-09 18:24:57.786,113
2021-12-09 18:24:58.786,115
2021-12-09 18:24:59.786,116
2021-12-09 18:25:00.786,117
2021-12-09 18:25:01.786,116
2021-12-09 18:25:02.786,116
2021-12-09 18:25:03.786,116
2021-12-09 18:25:04.786,115
2021-12-09 18:25:05.786,115
2021-12-09 18:25:06.786,115
2021-12-09 18:25:07.786,115
2021-12-09 18:25:08.786,115
2021-12-09 18:25:09.786,114
2021-12-09 18:25:10.786,114
2021-12-09 18:25:11.786,113
2021-12-09 18:25:12.786,113
2021-12-09 18:25:13.786,112
2021-12-09 18:25:14.786,111
2021-12-09 18:25:15.786,111
2021-12-09 18:25:16.786,112
2021-12-09 18:25:17.786,114
2021-12-09 18:25:18.786,115
2021-12-09 18:25:19.786,115
2021-12-09 18:25:20.786,116
2021-12-09 18:25:21.786,116
2021-12-09 18:25:22.786,116
2021-12-09 18:25:23.786,117
2021-12-09 18:25:24.786,117
2021-12-09 18:25:25.786,116
2021-12-09 18:25:26.786,116
2021-12-09 18:25:27.786,116
2021-12-09 18:25:28.786,117
2021-12-09 18:25:29.786,118
2021-12-09 18:25:30.786,118
2021-12-09 18:25:31.786,119
2021-12-09 18:25:32.786,119
2021-12-09 18:25:33.786,119
2021-12-09 18:25:34.786,119
2021-12-09 18:25:35.786,118
2021-12-09 18:25:36.786,118
2021-12-09 18:25:37.786,118
2021-12-09 18:25:38.786,118
2021-12-09 18:25:39.786,118
2021-12-09 18:25:40.786,117
2021-12-09 18:25:41.786,117
2021-12-09 18:25:42.786,117
2021-12-09 18:25:43.786,117
2021-12-09 18:25:44.786,118
2021-12-09 18:25:45.786,119
2021-12-09 18:25:46.786,120
2021-12-09 18:25:47.786,121
2021-12-09 18:25:48.786,122
2021-12-09 18:25:49.786,122
2021-12-09 18:25:50.786,123
2021-12-09 18:25:51.786,124
2021-12-09 18:25:52.786,124
2021-12-09 18:25:53.786,125
2021-12-09 18:25:54.786,125
2021-12-09 18:25:55.786,126
2021-12-09 18:25:56.786,126
2021-12-09 18:25:57.786,126
2021-12-09 18:25:58.786,127
2021-12-09 18:25:59.786,129
2021-12-09 18:26:00.786,130
2021-12-09 18:26:01.786,130
2021-12-09 18:26:02.786,131
2021-12-09 18:26:03.786,131
2021-12-09 18:26:04.786,130
2021-12-09 18:26:05.786,129
2021-12-09 18:26:06.786,129
2021-12-09 18:26:07.786,128
2021-12-09 18:26:08.786,128
2021-12-09 18:26:09.786,129
2021-12-09 18:26:10.786,128
2021-12-09 18:26:11.786,128
2021-12-09 18:26:12.786,128
2021-12-09 18:26:13.786,128
2021-12-09 18:26:14.786,128
2021-12-09 18:26:15.786,128
2021-12-09 18:26:16.786,128
2021-12-09 18:26:17.786,128
2021-12-09 18:26:18.786,128
2021-12-09 18:26:19.786,129
2021-12-09 18:26:20.786,129
2021-12-09 18:26:21.786,128
2021-12-09 18:26:22.786,128
2021-12-09 18:26:23.786,128
2021-12-09 18:26:24.786,129
2021-12-09 18:26:25.786,129
2021-12-09 18:26:26.786,129
2021-12-09 18:26:27.786,130
2021-12-09 18:26:28.786,131
2021-12-09 18:26:29.786,131
2021-12-09 18:26:30.786,131
2021-12-09 18:26:31.786,131
2021-12-09 18:26:32.786,131
2021-12-09 18:26:33.786,130
2021-12-09 18:26:34.786,130
2021-12-09 18:26:35.786,129
2021-12-09 18:26:36.786,129
2021-12-09 18:26:37.786,129
2021-12-09 18:26:38.786,128
2021-12-09 18:26:39.786,128
2021-12-09 18:26:40.786,128
2021-12-09 18:26:41.786,128
2021-12-09 18:26:42.786,128
2021-12-09 18:26:43.786,129
2021-12-09 18:26:44.786,130
2021-12-09 18:26:45.786,130
2021-12-09 18:26:46.786,131
2021-12-09 18:26:47.786,131
2021-12-09 18:26:48.786,131
2021-12-09 18:26:49.786,131
2021-12-09 18:26:50.786,130
2021-12-09 18:26:51.786,129
2021-12-09 18:26:52.786,129
2021-12-09 18:26:53.786,128
2021-12-09 18:26:54.786,128
2021-12-09 18:26:55.786,127
2021-12-09 18:26:56.786,127
2021-12-09 18:26:57.786,127
2021-12-09 18:26:58.786,127
2021-12-09 18:26:59.786,128
2021-12-09 18:27:00.786,130
2021-12-09 18:27:01.786,131
2021-12-09 18:27:02.786,131
2021-12-09 18:27:03.786,131
2021-12-09 18:27:04.786,131
2021-12-09 18:27:05.786,131
2021-12-09 18:27:06.786,131
2021-12-09 18:27:07.786,131
2021-12-09 18:27:08.786,131
2021-12-09 18:27:09.786,132
2021-12-09 18:27:10.786,132
2021-12-09 18:27:11.786,132
2021-12-09 18:27:12.786,132
2021-12-09 18:27:13.786,132
2021-12-09 18:27:14.786,132
2021-12-09 18:27:15.786,132
2021-12-09 18:27:16.786,132
2021-12-09 18:27:17.786,133
2021-12-09 18:27:18.786,133
2021-12-09 18:27:19.786,132
2021-12-09 18:27:20.786,131
2021-12-09 18:27:21.786,130
2021-12-09 18:27:22.786,130
2021-12-09 18:27:23.786,130
2021-12-09 18:27:24.786,129
2021-12-09 18:27:25.786,129
2021-12-09 18:27:26.786,129
2021-12-09 18:27:27.786,129
2021-12-09 18:27:28.786,129
2021-12-09 18:27:29.786,131
2021-12-09 18:27:30.786,132
2021-12-09 18:27:31.786,133
2021-12-09 18:27:32.786,132
2021-12-09 18:27:33.786,133
2021-12-09 18:27:34.786,134
2021-12-09 18:27:35.786,133
2021-12-09 18:27:36.786,133
2021-12-09 18:27:37.786,132
2021-12-09 18:27:38.786,132
2021-12-09 18:27:39.786,131
2021-12-09 18:27:40.786,131
2021-12-09 18:27:41.786,130
2021-12-09 18:27:42.786,130
2021-12-09 18:27:43.786,130
2021-12-09 18:27:44.786,130
2021-12-09 18:27:45.786,130
2021-12-09 18:27:46.786,130
2021-12-09 18:27:47.786,130
2021-12-09 18:27:48.786,130
2021-12-09 18:27:49.786,130
2021-12-09 18:27:50.786,130
2021-12-09 18:27:51.786,131
2021-12-09 18:27:52.786,130
2021-12-09 18:27:53.786,131
2021-12-09 18:27:54.786,131
2021-12-09 18:27:55.786,131
2021-12-09 18:27:56.786,131
2021-12-09 18:27:57.786,132
2021-12-09 18:27:58.786,133
2021-12-09 18:27:59.786,133
2021-12-09 18:28:00.786,133
2021-12-09 18:28:01.786,132
2021-12-09 18:28:02.786,132
2021-12-09 18:28:03.786,131
2021-12-09 18:28:04.786,131
2021-12-09 18:28:05.786,130
2021-12-09 18:28:06.786,130
2021-12-09 18:28:07.786,130
2021-12-09 18:28:08.786,130
2021-12-09 18:28:09.786,130
2021-12-09 18:28:10.786,129
2021-12-09 18:28:11.786,129
2021-12-09 18:28:12.786,128
2021-12-09 18:28:13.786,128
2021-12-09 18:28:14.786,127
2021-12-09 18:28:15.786,128
2021-12-09 18:28:16.786,127
2021-12-09 18:28:17.786,127
2021-12-09 18:28:18.786,128
2021-12-09 18:28:19.786,128
2021-12-09 18:28:20.786,128
2021-12-09 18:28:21.786,129
2021-12-09 18:28:22.786,130
2021-12-09 18:28:23.786,130
2021-12-09 18:28:24.786,131
2021-12-09 18:28:25.786,131
2021-12-09 18:28:26.786,131
2021-12-09 18:28:27.786,131
2021-12-09 18:28:28.786,132
2021-12-09 18:28:29.786,133
2021-12-09 18:28:30.786,132
2021-12-09 18:28:31.786,132
2021-12-09 18:28:32.786,132
2021-12-09 18:28:33.786,131
2021-12-09 18:28:34.786,130
2021-12-09 18:28:35.786,130
2021-12-09 18:28:36.786,130
2021-12-09 18:28:37.786,130
2021-12-09 18:28:38.786,130
2021-12-09 18:28:39.786,131
2021-12-09 18:28:40.786,131
2021-12-09 18:28:41.786,131
2021-12-09 18:28:42.786,130
2021-12-09 18:28:43.786,131
2021-12-09 18:28:44.786,131
